path,bytes
sources/deligne/paper-level-translations/paper-level-translations/paper-087-semisimplicity-of-tensor-products-in-characteristic-p/english/Deligne_Paper_087_Semisimplicity_Tensor_Products_English_Translation.tex,65651
sources/deligne/paper-level-translations/paper-level-translations/paper-087-semisimplicity-of-tensor-products-in-characteristic-p/FIDELITY_NOTE.md,1110
sources/deligne/paper-level-translations/paper-level-translations/paper-087-semisimplicity-of-tensor-products-in-characteristic-p/french-working/Deligne_Paper_087_Semisimplicite_Produits_Tensoriels_French_Working.pdf,54248
sources/deligne/paper-level-translations/paper-level-translations/paper-087-semisimplicity-of-tensor-products-in-characteristic-p/french-working/Deligne_Paper_087_Semisimplicite_Produits_Tensoriels_French_Working.tex,57356
sources/deligne/paper-level-translations/paper-level-translations/paper-087-semisimplicity-of-tensor-products-in-characteristic-p/manifest.csv,631
sources/deligne/paper-level-translations/paper-level-translations/paper-088-counting-l-adic-sheaves/english/Deligne_Paper_088_Counting_l_adic_Sheaves_English_Translation.pdf,181664
sources/deligne/paper-level-translations/paper-level-translations/paper-088-counting-l-adic-sheaves/english/Deligne_Paper_088_Counting_l_adic_Sheaves_English_Translation.tex,86197
sources/deligne/paper-level-translations/paper-level-translations/paper-088-counting-l-adic-sheaves/FIDELITY_NOTE.md,1085
sources/deligne/paper-level-translations/paper-level-translations/paper-088-counting-l-adic-sheaves/FIX_NOTE_fixed_french_layer.md,844
sources/deligne/paper-level-translations/paper-level-translations/paper-088-counting-l-adic-sheaves/french-working/Deligne_Paper_088_Comptage_de_faisceaux_l_adiques_French_Working.pdf,65406
sources/deligne/paper-level-translations/paper-level-translations/paper-088-counting-l-adic-sheaves/french-working/Deligne_Paper_088_Comptage_de_faisceaux_l_adiques_French_Working.tex,73125
sources/deligne/paper-level-translations/paper-level-translations/paper-088-counting-l-adic-sheaves/french-working/Deligne_Paper_088_Comptage_de_faisceaux_l_adiques_French_Working_fixed.pdf,125926
sources/deligne/paper-level-translations/paper-level-translations/paper-088-counting-l-adic-sheaves/french-working/Deligne_Paper_088_Comptage_de_faisceaux_l_adiques_French_Working_fixed.tex,98954
sources/deligne/paper-level-translations/paper-level-translations/paper-088-counting-l-adic-sheaves/manifest.csv,435
sources/deligne/paper-level-translations/paper-level-translations/papers-042-045-057-audited/full-source-tree/paper42/deligne_paper42_integration_vanishing_cycle_EN.pdf,93652
sources/deligne/paper-level-translations/paper-level-translations/papers-042-045-057-audited/full-source-tree/paper42/deligne_paper42_integration_vanishing_cycle_EN.tex,19444
sources/deligne/paper-level-translations/paper-level-translations/papers-042-045-057-audited/full-source-tree/paper42/deligne_paper42_integration_vanishing_cycle_FR_clean.pdf,77411
sources/deligne/paper-level-translations/paper-level-translations/papers-042-045-057-audited/full-source-tree/paper42/deligne_paper42_integration_vanishing_cycle_FR_clean.tex,11364
sources/deligne/paper-level-translations/paper-level-translations/papers-042-045-057-audited/full-source-tree/paper42/FIDELITY_NOTE.md,813
sources/deligne/paper-level-translations/paper-level-translations/papers-042-045-057-audited/full-source-tree/paper42/manifest.csv,372
sources/deligne/paper-level-translations/paper-level-translations/papers-042-045-057-audited/full-source-tree/paper45/deligne_paper45_gabber_lemma_EN.pdf,299126
sources/deligne/paper-level-translations/paper-level-translations/papers-042-045-057-audited/full-source-tree/paper45/deligne_paper45_gabber_lemma_EN.tex,39177
sources/deligne/paper-level-translations/paper-level-translations/papers-042-045-057-audited/full-source-tree/paper45/deligne_paper45_gabber_lemma_FR_clean.pdf,222771
sources/deligne/paper-level-translations/paper-level-translations/papers-042-045-057-audited/full-source-tree/paper45/deligne_paper45_gabber_lemma_FR_clean.tex,16176
sources/deligne/paper-level-translations/paper-level-translations/papers-042-045-057-audited/full-source-tree/paper45/FIDELITY_NOTE.md,807
sources/deligne/paper-level-translations/paper-level-translations/papers-042-045-057-audited/full-source-tree/paper45/manifest.csv,304
sources/deligne/paper-level-translations/paper-level-translations/papers-042-045-057-audited/full-source-tree/paper57/deligne_paper57_tame_symbol_EN.pdf,76122
sources/deligne/paper-level-translations/paper-level-translations/papers-042-045-057-audited/full-source-tree/paper57/deligne_paper57_tame_symbol_EN.tex,17785
sources/deligne/paper-level-translations/paper-level-translations/papers-042-045-057-audited/full-source-tree/paper57/deligne_paper57_tame_symbol_FR_clean.pdf,64883
sources/deligne/paper-level-translations/paper-level-translations/papers-042-045-057-audited/full-source-tree/paper57/deligne_paper57_tame_symbol_FR_clean.tex,10805
sources/deligne/paper-level-translations/paper-level-translations/papers-042-045-057-audited/full-source-tree/paper57/FIDELITY_NOTE.md,730
sources/deligne/paper-level-translations/paper-level-translations/papers-042-045-057-audited/full-source-tree/paper57_cleaned/deligne_paper57_tame_symbol_FR_clean.aux,747
sources/deligne/paper-level-translations/paper-level-translations/papers-042-045-057-audited/full-source-tree/paper57_cleaned/deligne_paper57_tame_symbol_FR_clean.log,34035
sources/deligne/paper-level-translations/paper-level-translations/papers-042-045-057-audited/full-source-tree/paper57_cleaned/deligne_paper57_tame_symbol_FR_clean.out,689
sources/deligne/paper-level-translations/paper-level-translations/papers-042-045-057-audited/full-source-tree/paper57_cleaned/deligne_paper57_tame_symbol_FR_clean.pdf,64883
sources/deligne/paper-level-translations/paper-level-translations/papers-042-045-057-audited/full-source-tree/paper57_cleaned/deligne_paper57_tame_symbol_FR_clean.tex,10805
sources/deligne/paper-level-translations/paper-level-translations/papers-042-045-057-audited/full-source-tree/README.md,619
sources/deligne/paper-level-translations/paper-level-translations/papers-042-045-057-audited/full-source-tree/reports/manifest.csv,496
sources/deligne/paper-level-translations/paper-level-translations/papers-042-045-057-audited/full-source-tree/reports/summary.json,1044
sources/ega/.github/workflows/main.yml,1651
sources/ega/_config.yml,53
sources/ega/book.tex,44441
sources/ega/CONTRIBUTING.md,837
sources/ega/CONTRIBUTORS,272
sources/ega/ega0.tex,821
sources/ega/ega0/ega0-1.tex,34477
sources/ega/ega0/ega0-10.tex,22957
sources/ega/ega0/ega0-11.tex,50809
sources/ega/ega0/ega0-12.tex,157
sources/ega/ega0/ega0-13.tex,74
sources/ega/ega0/ega0-14.tex,24914
sources/ega/ega0/ega0-15.tex,35044
sources/ega/ega0/ega0-16.tex,80995
sources/ega/ega0/ega0-17.tex,47767
sources/ega/ega0/ega0-18.tex,53044
sources/ega/ega0/ega0-19.tex,152842
sources/ega/ega0/ega0-2.tex,9038
sources/ega/ega0/ega0-20.tex,113639
sources/ega/ega0/ega0-21.tex,98181
sources/ega/ega0/ega0-22.tex,128310
sources/ega/ega0/ega0-23.tex,30444
sources/ega/ega0/ega0-3.tex,47854
sources/ega/ega0/ega0-4.tex,33821
sources/ega/ega0/ega0-5.tex,41713
sources/ega/ega0/ega0-6.tex,21941
sources/ega/ega0/ega0-7.tex,76540
sources/ega/ega0/ega0-8.tex,20587
sources/ega/ega0/ega0-9.tex,19538
sources/ega/ega1.tex,2649
sources/ega/ega1/ega1-1.tex,79958
sources/ega/ega1/ega1-10.tex,144532
sources/ega/ega1/ega1-2.tex,25398
sources/ega/ega1/ega1-3.tex,57273
sources/ega/ega1/ega1-4.tex,33448
sources/ega/ega1/ega1-5.tex,47658
sources/ega/ega1/ega1-6.tex,55609
sources/ega/ega1/ega1-7.tex,35603
sources/ega/ega1/ega1-8.tex,19481
sources/ega/ega1/ega1-9.tex,48857
sources/ega/ega2.tex,1751
sources/ega/ega2/ega2-1.tex,51539
sources/ega/ega2/ega2-2.tex,105069
sources/ega/ega2/ega2-3.tex,83312
sources/ega/ega2/ega2-4.tex,93745
sources/ega/ega2/ega2-5.tex,58950
sources/ega/ega2/ega2-6.tex,108497
sources/ega/ega2/ega2-7.tex,55659
sources/ega/ega2/ega2-8.tex,179085
sources/ega/ega3.tex,3351
sources/ega/ega3/ega3-1.tex,42518
sources/ega/ega3/ega3-2.tex,665
sources/ega/ega3/ega3-3.tex,29400
sources/ega/ega3/ega3-4.tex,754
sources/ega/ega3/ega3-5.tex,629
sources/ega/ega3/ega3-6.tex,1247
sources/ega/ega3/ega3-7.tex,1101
sources/ega/ega4.tex,7770
sources/ega/ega4/ega4-1.tex,102927
sources/ega/ega4/ega4-10.tex,82634
sources/ega/ega4/ega4-11.tex,272991
sources/ega/ega4/ega4-12.tex,57895
sources/ega/ega4/ega4-13.tex,40118
sources/ega/ega4/ega4-14.tex,89365
sources/ega/ega4/ega4-15.tex,101453
sources/ega/ega4/ega4-16.tex,179153
sources/ega/ega4/ega4-17.tex,25122
sources/ega/ega4/ega4-18.tex,316925
sources/ega/ega4/ega4-19.tex,164555
sources/ega/ega4/ega4-2.tex,123267
sources/ega/ega4/ega4-20.tex,22279
sources/ega/ega4/ega4-21.tex,311137
sources/ega/ega4/ega4-3.tex,56732
sources/ega/ega4/ega4-4.tex,125090
sources/ega/ega4/ega4-5.tex,186729
sources/ega/ega4/ega4-6.tex,220423
sources/ega/ega4/ega4-7.tex,164373
sources/ega/ega4/ega4-8.tex,189073
sources/ega/ega4/ega4-9.tex,150146
sources/ega/intro.tex,15334
sources/ega/Makefile,2463
sources/ega/preamble-base.tex,2298
sources/ega/preamble-web.tex,1165
sources/ega/preamble.tex,4717
sources/ega/README.md,352
sources/ega/ref.tex,144
sources/ega/scripts/add-auto-info.sh,886
sources/ega/scripts/make_book.py,4168
sources/ega/scripts/make_web.py,3984
sources/ega/scripts/README.md,368
sources/ega/scripts/tagger.py,1886
sources/ega/scripts/update-ega.sh,1935
sources/ega/STYLE.md,6784
sources/ega/the.bib,5933
sources/ega/what.tex,9364
"sources/gauss/audit_reports/current_clean_refresh_display_audit/extracted_text/00 Carl Friedrich Gauss - Werke, Band I - Modern LaTeX Draft.txt",851066
"sources/gauss/audit_reports/current_clean_refresh_display_audit/extracted_text/01 Carl Friedrich Gauss - Werke, Band I - Alternate Modern LaTeX Draft.txt",620569
"sources/gauss/audit_reports/current_clean_refresh_display_audit/extracted_text/02 Carl Friedrich Gauss - Werke, Band II - Modern LaTeX Draft.txt",547484
"sources/gauss/audit_reports/current_clean_refresh_display_audit/extracted_text/03 Carl Friedrich Gauss - Werke, Band III - Modern LaTeX Draft.txt",752125
"sources/gauss/audit_reports/current_clean_refresh_display_audit/extracted_text/04 Carl Friedrich Gauss - Werke, Band VI - Modern LaTeX Draft.txt",1637999
"sources/gauss/audit_reports/current_clean_refresh_display_audit/extracted_text/05 Carl Friedrich Gauss - Werke, Band VII - Modern LaTeX Draft.txt",830032
"sources/gauss/audit_reports/current_clean_refresh_display_audit/extracted_text/06 Carl Friedrich Gauss - Werke, Band XI Part I - Modern LaTeX Draft.txt",706891
sources/gauss/audit_reports/current_clean_refresh_display_audit/extracted_text/07 Carl Friedrich Gauss - Individual Papers - Modern LaTeX Draft.txt,843144
sources/gauss/audit_reports/current_clean_refresh_display_audit/gauss_author_clean_refresh.csv,4429
sources/gauss/audit_reports/current_clean_refresh_display_audit/gauss_author_clean_refresh_sample_page_metrics.csv,100867
sources/gauss/audit_reports/current_clean_refresh_display_audit/gauss_author_clean_refresh_summary.json,554
"sources/gauss/audit_reports/current_clean_refresh_display_audit/sample_pages/00 Carl Friedrich Gauss - Werke, Band I - Modern LaTeX Draft/contact__00 Carl Friedrich Gauss - Werke, Band I - Modern LaTeX Draft.txt",5544
"sources/gauss/audit_reports/current_clean_refresh_display_audit/sample_pages/01 Carl Friedrich Gauss - Werke, Band I - Alternate Modern LaTeX Draft/contact__01 Carl Friedrich Gauss - Werke, Band I - Alternate Modern LaTeX Draft.txt",5874
"sources/gauss/audit_reports/current_clean_refresh_display_audit/sample_pages/02 Carl Friedrich Gauss - Werke, Band II - Modern LaTeX Draft/contact__02 Carl Friedrich Gauss - Werke, Band II - Modern LaTeX Draft.txt",5577
"sources/gauss/audit_reports/current_clean_refresh_display_audit/sample_pages/03 Carl Friedrich Gauss - Werke, Band III - Modern LaTeX Draft/contact__03 Carl Friedrich Gauss - Werke, Band III - Modern LaTeX Draft.txt",5610
"sources/gauss/audit_reports/current_clean_refresh_display_audit/sample_pages/04 Carl Friedrich Gauss - Werke, Band VI - Modern LaTeX Draft/contact__04 Carl Friedrich Gauss - Werke, Band VI - Modern LaTeX Draft.txt",5577
"sources/gauss/audit_reports/current_clean_refresh_display_audit/sample_pages/05 Carl Friedrich Gauss - Werke, Band VII - Modern LaTeX Draft/contact__05 Carl Friedrich Gauss - Werke, Band VII - Modern LaTeX Draft.txt",5610
"sources/gauss/audit_reports/current_clean_refresh_display_audit/sample_pages/06 Carl Friedrich Gauss - Werke, Band XI Part I - Modern LaTeX Draft/contact__06 Carl Friedrich Gauss - Werke, Band XI Part I - Modern LaTeX Draft.txt",5808
sources/gauss/audit_reports/current_clean_refresh_display_audit/sample_pages/07 Carl Friedrich Gauss - Individual Papers - Modern LaTeX Draft/contact__07 Carl Friedrich Gauss - Individual Papers - Modern LaTeX Draft.txt,5676
sources/gauss/audit_reports/current_strict_display_audit/extracted_text/00_pdf__gauss_werke_band01.txt,851066
sources/gauss/audit_reports/current_strict_display_audit/extracted_text/00_pdf__gauss_werke_band01_alternate.txt,620569
sources/gauss/audit_reports/current_strict_display_audit/extracted_text/00_pdf__gauss_werke_band02.txt,547484
sources/gauss/audit_reports/current_strict_display_audit/extracted_text/00_pdf__gauss_werke_band03.txt,752125
sources/gauss/audit_reports/current_strict_display_audit/extracted_text/00_pdf__gauss_werke_band07.txt,830032
