path,bytes
"sources/sga/80 SGA - Translation Sources, Render Checks, and Review Logs/sga_translation_sources_current/00_plan/WORKLOG_translation_segment_13.md",1233
"sources/sga/80 SGA - Translation Sources, Render Checks, and Review Logs/sga_translation_sources_current/00_plan/WORKLOG_translation_segment_2.md",2285
"sources/sga/80 SGA - Translation Sources, Render Checks, and Review Logs/sga_translation_sources_current/00_plan/WORKLOG_translation_segment_3.md",2261
"sources/sga/80 SGA - Translation Sources, Render Checks, and Review Logs/sga_translation_sources_current/00_plan/WORKLOG_translation_segment_4.md",1498
"sources/sga/80 SGA - Translation Sources, Render Checks, and Review Logs/sga_translation_sources_current/00_plan/WORKLOG_translation_segment_5.md",1685
"sources/sga/80 SGA - Translation Sources, Render Checks, and Review Logs/sga_translation_sources_current/00_plan/WORKLOG_translation_segment_6.md",1462
"sources/sga/80 SGA - Translation Sources, Render Checks, and Review Logs/sga_translation_sources_current/00_plan/WORKLOG_translation_segment_7.md",2060
"sources/sga/80 SGA - Translation Sources, Render Checks, and Review Logs/sga_translation_sources_current/00_plan/WORKLOG_translation_segment_8.md",1496
"sources/sga/80 SGA - Translation Sources, Render Checks, and Review Logs/sga_translation_sources_current/00_plan/WORKLOG_translation_segment_9.md",1282
"sources/sga/80 SGA - Translation Sources, Render Checks, and Review Logs/sga_translation_sources_current/01_existing_translations_latex/fixed_math_render_tex/SGA1_existing_english_from_jcreinhold_mathfixed.tex",1026686
"sources/sga/80 SGA - Translation Sources, Render Checks, and Review Logs/sga_translation_sources_current/01_existing_translations_latex/fixed_math_render_tex/SGA2_existing_english_from_jcreinhold_mathfixed.tex",663769
"sources/sga/80 SGA - Translation Sources, Render Checks, and Review Logs/sga_translation_sources_current/01_existing_translations_latex/fixed_math_render_tex/SGA3_existing_english_from_jcreinhold_mathfixed.tex",4529610
"sources/sga/80 SGA - Translation Sources, Render Checks, and Review Logs/sga_translation_sources_current/01_existing_translations_latex/README.md",622
"sources/sga/80 SGA - Translation Sources, Render Checks, and Review Logs/sga_translation_sources_current/01_existing_translations_latex/README_translation_segment_REPAIR.md",1264
"sources/sga/80 SGA - Translation Sources, Render Checks, and Review Logs/sga_translation_sources_current/01_existing_translations_latex/SGA1_existing_english_from_jcreinhold.md",954125
"sources/sga/80 SGA - Translation Sources, Render Checks, and Review Logs/sga_translation_sources_current/01_existing_translations_latex/SGA1_existing_english_from_jcreinhold.tex",1026291
"sources/sga/80 SGA - Translation Sources, Render Checks, and Review Logs/sga_translation_sources_current/01_existing_translations_latex/SGA2_existing_english_from_jcreinhold.md",666065
"sources/sga/80 SGA - Translation Sources, Render Checks, and Review Logs/sga_translation_sources_current/01_existing_translations_latex/SGA2_existing_english_from_jcreinhold.tex",663429
"sources/sga/80 SGA - Translation Sources, Render Checks, and Review Logs/sga_translation_sources_current/01_existing_translations_latex/SGA3_existing_english_from_jcreinhold.md",4206438
"sources/sga/80 SGA - Translation Sources, Render Checks, and Review Logs/sga_translation_sources_current/01_existing_translations_latex/SGA3_existing_english_from_jcreinhold.tex",4529216
"sources/sga/80 SGA - Translation Sources, Render Checks, and Review Logs/sga_translation_sources_current/01_existing_translations_latex/superseded_raw_text_previews/README_DO_NOT_USE_FOR_READING.md",250
"sources/sga/80 SGA - Translation Sources, Render Checks, and Review Logs/sga_translation_sources_current/02_new_translation_latex/cumulative/SGA4_Expose_IV_sections_0_to_8_8_cumulative_en.tex",202144
"sources/sga/80 SGA - Translation Sources, Render Checks, and Review Logs/sga_translation_sources_current/02_new_translation_latex/cumulative/superseded_translation_segment_partial_cumulatives/README.md",251
"sources/sga/80 SGA - Translation Sources, Render Checks, and Review Logs/sga_translation_sources_current/02_new_translation_latex/README.md",258
"sources/sga/80 SGA - Translation Sources, Render Checks, and Review Logs/sga_translation_sources_current/02_new_translation_latex/SGA4_Expose_I_opening_sections_0_to_1_4_en.tex",13468
"sources/sga/80 SGA - Translation Sources, Render Checks, and Review Logs/sga_translation_sources_current/02_new_translation_latex/sga5_translation_segment/SGA5_Expose_I_section_1_dualizing_complexes_en.tex",28046
"sources/sga/80 SGA - Translation Sources, Render Checks, and Review Logs/sga_translation_sources_current/02_new_translation_latex/SGA5_volume_introduction_opening_en.tex",9656
"sources/sga/80 SGA - Translation Sources, Render Checks, and Review Logs/sga_translation_sources_current/02_new_translation_latex/translation_segment_sources/SGA4_Expose_I_section_10_and_appendix_universes_en.tex",66610
"sources/sga/80 SGA - Translation Sources, Render Checks, and Review Logs/sga_translation_sources_current/02_new_translation_latex/translation_segment_sources/SGA4_Expose_I_section_9_0_to_9_13_1_en.tex",26213
"sources/sga/80 SGA - Translation Sources, Render Checks, and Review Logs/sga_translation_sources_current/02_new_translation_latex/translation_segment_sources/SGA4_Expose_I_sections_2_to_5_en.tex",46263
"sources/sga/80 SGA - Translation Sources, Render Checks, and Review Logs/sga_translation_sources_current/02_new_translation_latex/translation_segment_sources/SGA4_Expose_I_sections_6_to_7_en.tex",39596
"sources/sga/80 SGA - Translation Sources, Render Checks, and Review Logs/sga_translation_sources_current/02_new_translation_latex/translation_segment_sources/SGA4_Expose_I_sections_8_1_to_8_6_en.tex",44930
"sources/sga/80 SGA - Translation Sources, Render Checks, and Review Logs/sga_translation_sources_current/02_new_translation_latex/translation_segment_sources/SGA4_Expose_I_sections_8_7_to_8_8_en.tex",33495
"sources/sga/80 SGA - Translation Sources, Render Checks, and Review Logs/sga_translation_sources_current/02_new_translation_latex/translation_segment_sources/SGA4_Expose_I_sections_8_9_to_8_13_en.tex",47542
"sources/sga/80 SGA - Translation Sources, Render Checks, and Review Logs/sga_translation_sources_current/02_new_translation_latex/translation_segment_sources/SGA4_Expose_I_sections_9_13_2_to_9_26_en.tex",42964
"sources/sga/80 SGA - Translation Sources, Render Checks, and Review Logs/sga_translation_sources_current/02_new_translation_latex/translation_segment_sources/SGA4_Expose_II_opening_sections_1_to_2_7_en.tex",17294
"sources/sga/80 SGA - Translation Sources, Render Checks, and Review Logs/sga_translation_sources_current/02_new_translation_latex/translation_segment_sources/SGA4_Expose_II_sections_3_to_6_9_en.tex",64698
"sources/sga/80 SGA - Translation Sources, Render Checks, and Review Logs/sga_translation_sources_current/02_new_translation_latex/translation_segment_sources/SGA4_Expose_III_complete_en.tex",60689
"sources/sga/80 SGA - Translation Sources, Render Checks, and Review Logs/sga_translation_sources_current/02_new_translation_latex/translation_segment_sources/SGA4_Expose_IV_sections_0_to_6_10_en.tex",151023
"sources/sga/80 SGA - Translation Sources, Render Checks, and Review Logs/sga_translation_sources_current/02_new_translation_latex/translation_segment_sources/SGA4_Expose_IV_sections_7_to_8_8_en.tex",53317
"sources/sga/80 SGA - Translation Sources, Render Checks, and Review Logs/sga_translation_sources_current/02_new_translation_latex/translation_segment_sources/superseded_partial_drafts/README.md",349
"sources/sga/80 SGA - Translation Sources, Render Checks, and Review Logs/sga_translation_sources_current/02_new_translation_latex/translation_segment_sources/superseded_partial_drafts/SGA4_Expose_III_complete_functoriality_of_sheaf_categories_en.tex",59402
"sources/sga/80 SGA - Translation Sources, Render Checks, and Review Logs/sga_translation_sources_current/02_new_translation_latex/translation_segment_sources/superseded_partial_drafts/SGA4_Expose_III_functoriality_of_categories_of_sheaves_en.tex",56392
"sources/sga/80 SGA - Translation Sources, Render Checks, and Review Logs/sga_translation_sources_current/02_new_translation_latex/translation_segment_sources/superseded_partial_drafts/SGA4_Expose_III_opening_section_1_en.tex",25773
"sources/sga/80 SGA - Translation Sources, Render Checks, and Review Logs/sga_translation_sources_current/02_new_translation_latex/translation_segment_sources/superseded_partial_drafts/SGA4_Expose_III_opening_sections_1_to_2_7_en.tex",35772
"sources/sga/80 SGA - Translation Sources, Render Checks, and Review Logs/sga_translation_sources_current/05_source_extracts/translation_segment_sources/README.md",286
"sources/sga/80 SGA - Translation Sources, Render Checks, and Review Logs/sga_translation_sources_current/05_source_extracts/translation_segment_sources/README_2.md",225
"sources/sga/80 SGA - Translation Sources, Render Checks, and Review Logs/sga_translation_sources_current/05_source_extracts/translation_segment_sources/README_3.md",189
"sources/sga/80 SGA - Translation Sources, Render Checks, and Review Logs/sga_translation_sources_current/05_source_extracts/translation_segment_sources/SGA4_Expose_I_section_10_and_appendix_universes_source_lines_7424_8921_fr.tex",69451
"sources/sga/80 SGA - Translation Sources, Render Checks, and Review Logs/sga_translation_sources_current/05_source_extracts/translation_segment_sources/SGA4_Expose_I_section_9_0_to_9_13_1_source_lines_5805_6359_fr.tex",27378
"sources/sga/80 SGA - Translation Sources, Render Checks, and Review Logs/sga_translation_sources_current/05_source_extracts/translation_segment_sources/SGA4_Expose_I_sections_2_to_5_source_lines_411_1738_fr.tex",52231
"sources/sga/80 SGA - Translation Sources, Render Checks, and Review Logs/sga_translation_sources_current/05_source_extracts/translation_segment_sources/SGA4_Expose_I_sections_6_to_7_source_lines_1739_2668_fr.tex",44478
"sources/sga/80 SGA - Translation Sources, Render Checks, and Review Logs/sga_translation_sources_current/05_source_extracts/translation_segment_sources/SGA4_Expose_I_sections_8_1_to_8_6_source_lines_2669_3796_fr.tex",57852
"sources/sga/80 SGA - Translation Sources, Render Checks, and Review Logs/sga_translation_sources_current/05_source_extracts/translation_segment_sources/SGA4_Expose_I_sections_8_7_to_8_8_source_lines_3797_4625_fr.tex",36466
"sources/sga/80 SGA - Translation Sources, Render Checks, and Review Logs/sga_translation_sources_current/05_source_extracts/translation_segment_sources/SGA4_Expose_I_sections_8_9_to_8_13_source_lines_4626_5804_fr.tex",62470
"sources/sga/80 SGA - Translation Sources, Render Checks, and Review Logs/sga_translation_sources_current/05_source_extracts/translation_segment_sources/SGA4_Expose_I_sections_9_13_2_to_9_26_source_lines_6361_7423_fr.tex",54376
"sources/sga/80 SGA - Translation Sources, Render Checks, and Review Logs/sga_translation_sources_current/05_source_extracts/translation_segment_sources/SGA4_Expose_II_opening_sections_1_to_2_7_source_lines_23_421_fr.tex",18149
"sources/sga/80 SGA - Translation Sources, Render Checks, and Review Logs/sga_translation_sources_current/05_source_extracts/translation_segment_sources/SGA4_Expose_II_sections_3_to_6_9_source_lines_422_2114_fr.tex",75439
"sources/sga/80 SGA - Translation Sources, Render Checks, and Review Logs/sga_translation_sources_current/05_source_extracts/translation_segment_sources/SGA4_Expose_III_complete_source_lines_23_1551_fr.tex",69842
"sources/sga/80 SGA - Translation Sources, Render Checks, and Review Logs/sga_translation_sources_current/05_source_extracts/translation_segment_sources/SGA4_Expose_IV_sections_0_to_6_10_source_lines_1_4120_fr.tex",199355
"sources/sga/80 SGA - Translation Sources, Render Checks, and Review Logs/sga_translation_sources_current/05_source_extracts/translation_segment_sources/SGA4_Expose_IV_sections_7_to_8_8_source_lines_4121_5253_fr.tex",57462
"sources/sga/80 SGA - Translation Sources, Render Checks, and Review Logs/sga_translation_sources_current/05_source_extracts/translation_segment_sources/superseded_partial_extracts/SGA4_Expose_III_complete_source_lines_1_1551_fr.tex",70378
"sources/sga/80 SGA - Translation Sources, Render Checks, and Review Logs/sga_translation_sources_current/05_source_extracts/translation_segment_sources/superseded_partial_extracts/SGA4_Expose_III_complete_source_lines_34_1540_fr.tex",70378
"sources/sga/80 SGA - Translation Sources, Render Checks, and Review Logs/sga_translation_sources_current/05_source_extracts/translation_segment_sources/superseded_partial_extracts/SGA4_Expose_III_opening_sections_1_to_2_7_source_lines_34_860_fr.tex",44046
"sources/sga/80 SGA - Translation Sources, Render Checks, and Review Logs/sga_translation_sources_current/05_source_extracts/translation_segment_sources/superseded_partial_extracts/SGA4_Expose_III_source_lines_1_1551_fr.tex",70378
"sources/sga/80 SGA - Translation Sources, Render Checks, and Review Logs/sga_translation_sources_current/07_compilation_logs/translation_segment_sources/pdfinfo_SGA4_Expose_I_complete_cumulative.txt",314
"sources/sga/80 SGA - Translation Sources, Render Checks, and Review Logs/sga_translation_sources_current/07_compilation_logs/translation_segment_sources/pdfinfo_SGA4_Expose_I_complete_cumulative_recompiled.txt",314
"sources/sga/80 SGA - Translation Sources, Render Checks, and Review Logs/sga_translation_sources_current/07_compilation_logs/translation_segment_sources/pdfinfo_SGA4_Expose_II_opening_sections_1_to_2_7.txt",545
"sources/sga/80 SGA - Translation Sources, Render Checks, and Review Logs/sga_translation_sources_current/07_compilation_logs/translation_segment_sources/pdfinfo_SGA4_section_10_appendix.txt",546
"sources/sga/80 SGA - Translation Sources, Render Checks, and Review Logs/sga_translation_sources_current/07_compilation_logs/translation_segment_sources/pdfinfo_SGA4_section_10_appendix_recompiled.txt",546
"sources/sga/80 SGA - Translation Sources, Render Checks, and Review Logs/sga_translation_sources_current/FILE_LIST.txt",54372
"sources/sga/80 SGA - Translation Sources, Render Checks, and Review Logs/sga_translation_sources_current/README.md",2435
"sources/sga/80 SGA - Translation Sources, Render Checks, and Review Logs/sga_translation_sources_current/README_translation_segment.md",798
"sources/sga/80 SGA - Translation Sources, Render Checks, and Review Logs/sga_translation_sources_current/SHA256SUMS.txt",93412
sources/sga/81 SGA - Expose IV Section 9 Sources and Render Checks/sga_expose_iv_section_9_sources/00_logs/CHECKSUMS_SHA256.txt,4763
sources/sga/81 SGA - Expose IV Section 9 Sources and Render Checks/sga_expose_iv_section_9_sources/00_logs/FILE_LIST.txt,2717
sources/sga/81 SGA - Expose IV Section 9 Sources and Render Checks/sga_expose_iv_section_9_sources/00_logs/PDF_INFO_translation_segment.txt,546
