path,bytes
sources/classical/dedekind-was-sind-zahlen-complete-2026-06-02/cumulative_current/original_language/pdf/Dedekind_Was_sind_und_was_sollen_die_Zahlen_complete_DE.pdf,347985
sources/classical/dedekind-was-sind-zahlen-complete-2026-06-02/cumulative_current/original_language/tex/Dedekind_Was_sind_und_was_sollen_die_Zahlen_complete_DE.tex,136604
sources/classical/dedekind-was-sind-zahlen-complete-2026-06-02/cumulative_current/status.md,1992
sources/classical/dedekind-was-sind-zahlen-complete-2026-06-02/cumulative_current/translations/english/pdf/Dedekind_What_are_and_what_should_the_numbers_be_complete_EN.pdf,341605
sources/classical/dedekind-was-sind-zahlen-complete-2026-06-02/cumulative_current/translations/english/tex/Dedekind_What_are_and_what_should_the_numbers_be_complete_EN.tex,132167
sources/classical/dedekind-was-sind-zahlen-complete-2026-06-02/new_work_this_round/audit/DEDK_ROUND05_AUDIT.md,2591
sources/classical/dedekind-was-sind-zahlen-complete-2026-06-02/new_work_this_round/original_language/pdf/Dedekind_Was_sind_und_was_sollen_die_Zahlen_pp368_391_DE.pdf,226637
sources/classical/dedekind-was-sind-zahlen-complete-2026-06-02/new_work_this_round/original_language/tex/Dedekind_Was_sind_und_was_sollen_die_Zahlen_pp368_391_DE.tex,56865
sources/classical/dedekind-was-sind-zahlen-complete-2026-06-02/new_work_this_round/source_scans_for_checking/Dedekind_GMW_Band_III_Was_sind_Zahlen_Source_Scan_pp368_391.pdf,1035676
sources/classical/dedekind-was-sind-zahlen-complete-2026-06-02/new_work_this_round/translations/english/pdf/Dedekind_What_are_and_what_should_the_numbers_be_pp368_391_EN.pdf,223661
sources/classical/dedekind-was-sind-zahlen-complete-2026-06-02/new_work_this_round/translations/english/tex/Dedekind_What_are_and_what_should_the_numbers_be_pp368_391_EN.tex,55668
sources/classical/dedekind-was-sind-zahlen-complete-2026-06-02/rendercheck/de_cumulative/page-01.png,317583
sources/classical/dedekind-was-sind-zahlen-complete-2026-06-02/rendercheck/de_cumulative/page-39.png,340975
sources/classical/dedekind-was-sind-zahlen-complete-2026-06-02/rendercheck/de_new/page-01.png,278721
sources/classical/dedekind-was-sind-zahlen-complete-2026-06-02/rendercheck/de_new/page-09.png,255907
sources/classical/dedekind-was-sind-zahlen-complete-2026-06-02/rendercheck/de_new/page-17.png,234310
sources/classical/dedekind-was-sind-zahlen-complete-2026-06-02/rendercheck/en_cumulative/page-01.png,314364
sources/classical/dedekind-was-sind-zahlen-complete-2026-06-02/rendercheck/en_cumulative/page-38.png,101350
sources/classical/dedekind-was-sind-zahlen-complete-2026-06-02/rendercheck/en_new/page-01.png,269896
sources/classical/dedekind-was-sind-zahlen-complete-2026-06-02/rendercheck/en_new/page-09.png,247868
sources/classical/dedekind-was-sind-zahlen-complete-2026-06-02/rendercheck/en_new/page-17.png,186512
sources/classical/dedekind-was-sind-zahlen-complete-2026-06-02/rendercheck/source/page-01.png,182836
sources/classical/dedekind-was-sind-zahlen-complete-2026-06-02/rendercheck/source/page-23.png,238283
sources/classical/dedekind-was-sind-zahlen-complete-2026-06-02/rendercheck/source/page-24.png,103090
sources/classical/triage_notes/cayley_volume_viii_source_scan_found.md,4714
sources/deligne/additional-sources-reports-render-checks/demoted-top-level-readers/00 Deligne - English Translation Drafts Combined.pdf,6213801
sources/deligne/additional-sources-reports-render-checks/demoted-top-level-readers/21-069 Deligne - Action du groupe des tresses sur une categorie - French TeX Reconstruction.pdf,316468
sources/deligne/additional-sources-reports-render-checks/demoted-top-level-readers/21-070 Deligne - Quelques idees maitresses de l oeuvre de A Grothendieck - French TeX Reconstruction.pdf,256205
sources/deligne/additional-sources-reports-render-checks/demoted-top-level-readers/21-071 Deligne - Cohomology Algebra Complement - French TeX Reconstruction.pdf,85689
sources/deligne/additional-sources-reports-render-checks/demoted-top-level-readers/21-083 Deligne - Le theoreme de plongement de Nagata - French TeX Reconstruction.pdf,76059
sources/deligne/additional-sources-reports-render-checks/english_ready_individual_pdfs/01_Congruences_for_numbers_of_subgroups_EN.pdf,60765
sources/deligne/additional-sources-reports-render-checks/english_ready_individual_pdfs/02_Cohomology_with_proper_support_and_construction_of_f_shriek_EN.pdf,105990
sources/deligne/additional-sources-reports-render-checks/english_ready_individual_pdfs/04_Ordinary_abelian_varieties_over_a_finite_field_EN.pdf,80707
sources/deligne/additional-sources-reports-render-checks/english_ready_individual_pdfs/09_Hodge_Theory_I_EN.pdf,86346
sources/deligne/additional-sources-reports-render-checks/english_ready_individual_pdfs/10_Hodge_Theory_II_EN_working_full.pdf,61329
sources/deligne/additional-sources-reports-render-checks/english_ready_individual_pdfs/11_A_congruence_between_multinomial_coefficients_EN.pdf,54193
sources/deligne/additional-sources-reports-render-checks/english_ready_individual_pdfs/15_Unirational_varieties_that_are_not_rational_EN.pdf,94445
sources/deligne/additional-sources-reports-render-checks/english_ready_individual_pdfs/20_The_Weil_conjecture_I_EN_working_full.pdf,106606
sources/deligne/additional-sources-reports-render-checks/english_ready_individual_pdfs/22_Weights_in_the_cohomology_of_algebraic_varieties_EN.pdf,84539
sources/deligne/additional-sources-reports-render-checks/english_ready_individual_pdfs/24_Complex_vector_bundles_with_discrete_structure_group_EN.pdf,66783
sources/deligne/additional-sources-reports-render-checks/english_ready_individual_pdfs/25_Support_character_supercuspidal_representation_EN.pdf,60408
sources/deligne/additional-sources-reports-render-checks/english_ready_individual_pdfs/29_Non_residually_finite_central_extensions_arithmetic_groups_EN.pdf,79713
sources/deligne/additional-sources-reports-render-checks/english_ready_individual_pdfs/33_Values_of_abelian_L_functions_at_negative_integers_over_totally_real_fields.pdf,447471
sources/deligne/additional-sources-reports-render-checks/english_ready_individual_pdfs/34_Absolute_Hodge_cycles_and_periods_of_integrals_of_abelian_varieties_EN.pdf,97072
sources/deligne/additional-sources-reports-render-checks/english_ready_individual_pdfs/36_Fundamental_group_complement_plane_curve_with_nodes_is_abelian_EN.pdf,99211
sources/deligne/additional-sources-reports-render-checks/english_ready_individual_pdfs/40_Duality_for_representations_of_a_reductive_group_over_a_finite_field.pdf,77588
sources/deligne/additional-sources-reports-render-checks/english_ready_individual_pdfs/41_Duality_for_representations_of_a_reductive_group_over_a_finite_field_II.pdf,72514
sources/deligne/additional-sources-reports-render-checks/english_ready_individual_pdfs/43_Division_algebras_and_the_Hausdorff_Banach_Tarski_paradox.pdf,68484
sources/deligne/additional-sources-reports-render-checks/english_ready_individual_pdfs/47_Trace_Paley_Wiener_theorem_for_reductive_p_adic_groups.pdf,124745
sources/deligne/additional-sources-reports-render-checks/english_ready_individual_pdfs/48_Monodromy_of_hypergeometric_functions_and_non_lattice_integral_monodromy.pdf,504327
sources/deligne/additional-sources-reports-render-checks/english_ready_individual_pdfs/52_Survey_of_Drinfel_d_modules.pdf,393220
sources/deligne/additional-sources-reports-render-checks/english_ready_individual_pdfs/55_Hodge_filtrations_and_pole_order_for_singular_hypersurfaces_EN.pdf,106458
sources/deligne/additional-sources-reports-render-checks/english_ready_individual_pdfs/56_Heisenberg_Group_and_Reality_EN.pdf,100054
sources/deligne/additional-sources-reports-render-checks/english_ready_individual_pdfs/58_Real_Mixed_Hodge_Structures_EN.pdf,79927
sources/deligne/additional-sources-reports-render-checks/english_ready_individual_pdfs/61_What_are_motives_for_EN.pdf,134313
sources/deligne/additional-sources-reports-render-checks/english_ready_individual_pdfs/62_Decompositions_in_the_Derived_Category_EN.pdf,116765
sources/deligne/additional-sources-reports-render-checks/english_ready_individual_pdfs/63_On_the_locus_of_Hodge_classes.pdf,173126
sources/deligne/additional-sources-reports-render-checks/english_ready_individual_pdfs/65_The_exceptional_series_of_Lie_groups_EN.pdf,78112
sources/deligne/additional-sources-reports-render-checks/english_ready_individual_pdfs/66_The_exceptional_series_of_Lie_groups_II_EN.pdf,88015
sources/deligne/additional-sources-reports-render-checks/english_ready_individual_pdfs/68_Local_behavior_of_Hodge_structures_at_infinity.pdf,119427
sources/deligne/additional-sources-reports-render-checks/english_ready_individual_pdfs/70_Main_Ideas_in_Grothendieck_Work_EN.pdf,75253
sources/deligne/additional-sources-reports-render-checks/english_ready_individual_pdfs/72_Central_extensions_of_reductive_groups_by_K2.pdf,271209
sources/deligne/additional-sources-reports-render-checks/english_ready_individual_pdfs/73_A_counterexample_to_a_1961_theorem_in_homological_algebra.pdf,135067
sources/deligne/additional-sources-reports-render-checks/english_ready_individual_pdfs/74_On_the_exceptional_series_and_its_descendants.pdf,77906
sources/deligne/additional-sources-reports-render-checks/english_ready_individual_pdfs/77_The_Hodge_conjecture_EN.pdf,70720
sources/deligne/additional-sources-reports-render-checks/english_ready_individual_pdfs/79_Voevodsky_s_lectures_on_motivic_cohomology_2000_2001.pdf,135577
sources/deligne/additional-sources-reports-render-checks/english_ready_individual_pdfs/80_Numerical_equivalence_cohomological_equivalence_Lefschetz_EN.pdf,96252
sources/deligne/additional-sources-reports-render-checks/english_ready_individual_pdfs/81_Extended_Euler_congruence_EN.pdf,43467
sources/deligne/additional-sources-reports-render-checks/english_ready_individual_pdfs/83_The_Nagata_Embedding_Theorem_EN.pdf,79866
sources/deligne/additional-sources-reports-render-checks/english_ready_individual_pdfs/86_Counting_local_systems_with_principal_unipotent_local_monodromy.pdf,347876
sources/deligne/additional-sources-reports-render-checks/english_ready_individual_pdfs/89_The_first_fundamental_theorem_of_invariant_theory_for_the_orthosymplectic_super_group.pdf,152923
sources/deligne/additional-sources-reports-render-checks/english_ready_individual_pdfs/90_On_complete_reducibility_in_characteristic_p.pdf,230345
sources/deligne/additional-sources-reports-render-checks/english_translation_tex/01_Congruences_for_numbers_of_subgroups_EN.tex,7535
sources/deligne/additional-sources-reports-render-checks/english_translation_tex/02_Cohomology_with_proper_support_and_construction_of_f_shriek_EN.tex,27644
sources/deligne/additional-sources-reports-render-checks/english_translation_tex/04_Ordinary_abelian_varieties_over_a_finite_field_EN.tex,15875
sources/deligne/additional-sources-reports-render-checks/english_translation_tex/09_Hodge_Theory_I_EN.tex,17855
sources/deligne/additional-sources-reports-render-checks/english_translation_tex/11_A_congruence_between_multinomial_coefficients_EN.tex,6048
sources/deligne/additional-sources-reports-render-checks/english_translation_tex/15_Unirational_varieties_that_are_not_rational_EN.tex,21964
sources/deligne/additional-sources-reports-render-checks/english_translation_tex/22_Weights_in_the_cohomology_of_algebraic_varieties_EN.tex,15349
sources/deligne/additional-sources-reports-render-checks/english_translation_tex/24_Complex_vector_bundles_with_discrete_structure_group_EN.tex,10372
sources/deligne/additional-sources-reports-render-checks/english_translation_tex/25_Support_character_supercuspidal_representation_EN.tex,10733
sources/deligne/additional-sources-reports-render-checks/english_translation_tex/29_Non_residually_finite_central_extensions_arithmetic_groups_EN.tex,20857
sources/deligne/additional-sources-reports-render-checks/english_translation_tex/30_Valeurs_de_fonctions_L_et_periodes_d_integrales.tex,125222
sources/deligne/additional-sources-reports-render-checks/english_translation_tex/31_VarShimura.tex,152269
sources/deligne/additional-sources-reports-render-checks/english_translation_tex/32_Weil_II_seg1.tex,150200
sources/deligne/additional-sources-reports-render-checks/english_translation_tex/32_Weil_II_seg2.tex,124599
sources/deligne/additional-sources-reports-render-checks/english_translation_tex/32_Weil_II_seg3.tex,59091
sources/deligne/additional-sources-reports-render-checks/english_translation_tex/33_Abelian_L_seg1.tex,100633
sources/deligne/additional-sources-reports-render-checks/english_translation_tex/33_Abelian_L_seg2.tex,91945
sources/deligne/additional-sources-reports-render-checks/english_translation_tex/34_Absolute_Hodge_cycles_and_periods_of_integrals_of_abelian_varieties_EN.tex,22450
sources/deligne/additional-sources-reports-render-checks/english_translation_tex/34_Cycles_Hodge_Absolus.tex,31248
sources/deligne/additional-sources-reports-render-checks/english_translation_tex/35_Sommes_Gauss.tex,84611
sources/deligne/additional-sources-reports-render-checks/english_translation_tex/36_Fundamental_group_complement_plane_curve_with_nodes_is_abelian_EN.tex,27381
sources/deligne/additional-sources-reports-render-checks/english_translation_tex/36_Groupe_Fondamental.tex,32567
sources/deligne/additional-sources-reports-render-checks/english_translation_tex/37_Constantes_Locales.tex,92951
sources/deligne/additional-sources-reports-render-checks/english_translation_tex/38_Cristaux_seg1.tex,96289
sources/deligne/additional-sources-reports-render-checks/english_translation_tex/38_Cristaux_seg2.tex,81479
sources/deligne/additional-sources-reports-render-checks/english_translation_tex/39_Surfaces_K3.tex,50803
sources/deligne/additional-sources-reports-render-checks/english_translation_tex/40_Duality_I.tex,27867
sources/deligne/additional-sources-reports-render-checks/english_translation_tex/41_Duality_II.tex,14952
sources/deligne/additional-sources-reports-render-checks/english_translation_tex/42_Integration_Cycle_Evanescent.tex,53234
sources/deligne/additional-sources-reports-render-checks/english_translation_tex/43_Division_Algebras_HBT.tex,15907
sources/deligne/additional-sources-reports-render-checks/english_translation_tex/44_Faisceaux_Pervers_seg1.tex,74703
sources/deligne/additional-sources-reports-render-checks/english_translation_tex/44_Faisceaux_Pervers_seg2.tex,88780
sources/deligne/additional-sources-reports-render-checks/english_translation_tex/44_Faisceaux_Pervers_seg3.tex,115038
sources/deligne/additional-sources-reports-render-checks/english_translation_tex/44_Faisceaux_Pervers_seg4.tex,74737
sources/deligne/additional-sources-reports-render-checks/english_translation_tex/45_Lemme_Gabber.tex,47513
sources/deligne/additional-sources-reports-render-checks/english_translation_tex/46_Conjectures_Tate_Shafarevitch.tex,58185
sources/deligne/additional-sources-reports-render-checks/english_translation_tex/47_Trace_Paley_Wiener.tex,39795
sources/deligne/additional-sources-reports-render-checks/english_translation_tex/48_Monodromy_seg1.tex,143815
sources/deligne/additional-sources-reports-render-checks/english_translation_tex/48_Monodromy_seg2.tex,131458
sources/deligne/additional-sources-reports-render-checks/english_translation_tex/49_Finitude_Monodromie.tex,50525
sources/deligne/additional-sources-reports-render-checks/english_translation_tex/50_Relevements_p2.tex,73215
sources/deligne/additional-sources-reports-render-checks/english_translation_tex/51_Determinant_seg1.tex,102839
sources/deligne/additional-sources-reports-render-checks/english_translation_tex/51_Determinant_seg2.tex,39782
sources/deligne/additional-sources-reports-render-checks/english_translation_tex/52_Drinfeld_seg1.tex,84940
sources/deligne/additional-sources-reports-render-checks/english_translation_tex/52_Drinfeld_seg2.tex,78699
sources/deligne/additional-sources-reports-render-checks/english_translation_tex/53_GP1m3_seg1.tex,128910
sources/deligne/additional-sources-reports-render-checks/english_translation_tex/53_GP1m3_seg2.tex,78399
sources/deligne/additional-sources-reports-render-checks/english_translation_tex/53_GP1m3_seg3.tex,106984
sources/deligne/additional-sources-reports-render-checks/english_translation_tex/53_GP1m3_seg4.tex,109503
sources/deligne/additional-sources-reports-render-checks/english_translation_tex/53_GP1m3_seg5.tex,83393
sources/deligne/additional-sources-reports-render-checks/english_translation_tex/54_Tannakiennes_seg1.tex,135709
sources/deligne/additional-sources-reports-render-checks/english_translation_tex/54_Tannakiennes_seg2.tex,97248
sources/deligne/additional-sources-reports-render-checks/english_translation_tex/55_Filtrations_Hodge.tex,32822
sources/deligne/additional-sources-reports-render-checks/english_translation_tex/55_Hodge_filtrations_and_pole_order_for_singular_hypersurfaces_EN.tex,30729
sources/deligne/additional-sources-reports-render-checks/english_translation_tex/56_Groupe_Heisenberg.tex,30424
sources/deligne/additional-sources-reports-render-checks/english_translation_tex/56_Heisenberg_Group_and_Reality_EN.tex,28296
