path,size_bytes,sha256
sources/non-european/sources/translations/arabic/chinese/sunzi-suanjing_arabic.tex,48941,8bf247064a9485683d1952f6c06aad07d9422ff72a6fb4040ea2b96e8b6fa4e0
sources/non-european/sources/translations/arabic/chinese/yang-hui-xiangjie-jiuzhang-part1_arabic.tex,116021,29ea69e8d7c3504bbaebafa82fce9bec8818842bf1e8dd4bcfafb808eadaa0c7
sources/non-european/sources/translations/arabic/islamic/al-kashi-miftah-al-hisab_arabic.tex,61148,da4d7394f53dfe311e3defbf33e2064d49ebc00e7fb42448eb9b59b8afaed738
sources/non-european/sources/translations/arabic/islamic/al-khwarizmi-al-jabr_arabic-enhanced.tex,75896,57ed58806fd7d5105df1f0995f2feb14224f73c1bc9d798ebe81d22cbf0b4de4
sources/non-european/sources/translations/arabic/islamic/framed.sty,22997,9cf6e2e6a0308bf7d2963902f331a07f4faa07560c748f0d8533c04c81da5f6b
sources/non-european/sources/translations/arabic/islamic/omar-khayyam-sinaat-al-jabr_arabic.tex,41247,4a55538a400733f897497345f00927c72c30d0e5cd4969a9cf3dbd104cddb308
sources/non-european/sources/translations/classical_modern_chinese/chinese/jiuzhang-suanshu-vols1-3_classical-modern_bilingual.tex,73838,beeec70c1e5eac5004f9f083ec8fa7a0cf6cfe4d61e0d1e05e77c5d68b00bb5b
sources/non-european/sources/translations/classical_modern_chinese/chinese/jiuzhang-suanshu-vols4-6_classical-modern_bilingual.tex,56834,8e8c0bff769de3c2504e05892e0e3683dc041032b0f8a0b9e446eef0d155ecb1
sources/non-european/sources/translations/classical_modern_chinese/chinese/jiuzhang-suanshu-vols7-9_classical-modern_bilingual.tex,181215,2830ed7da8d9698b26e013c2d6a333e0b28746d0d7043f73002c81412d025660
sources/non-european/sources/translations/classical_modern_chinese/chinese/li-ye-ceyuan-haijing-fenlei-shishu-vols1-3_classical-modern_bilingual.tex,109649,9050e1da11c70f074f69b050705a40f25cbdafb01fb52deaa72d84de8e3abba3
sources/non-european/sources/translations/classical_modern_chinese/chinese/li-ye-ceyuan-haijing-fenlei-shishu-vols4-5_classical-modern_bilingual.tex,90246,7668c42de1f90eafd2e60d5737e2be0b3723935e7909fdd27f5d58854f98f825
sources/non-european/sources/translations/classical_modern_chinese/chinese/li-ye-ceyuan-haijing-fenlei-shishu-vols6-10_classical-modern_bilingual.tex,173237,cbc61b7b6df37e75f3ac699b2b679a5ef4a8c467732610c20dc863d811b00ce2
sources/non-european/sources/translations/classical_modern_chinese/chinese/li-ye-ceyuan-haijing-vols1-3_classical-modern_bilingual.tex,65093,6993fa3a3b82b7dbcebd86550e6d2622a4e419a222d577e808ce642a93e9a734
sources/non-european/sources/translations/classical_modern_chinese/chinese/li-ye-ceyuan-haijing-vols10-12_classical-modern_bilingual.tex,83089,84724eb7d35bc5c80ca9b843d47d64d8bfb46ff10eb3b815db10f90f27803368
sources/non-european/sources/translations/classical_modern_chinese/chinese/li-ye-ceyuan-haijing-vols4-6_classical-modern_bilingual.tex,158001,5f4bd262d23d8d7a1311ca6894e0cfaf10d94a5e8c8b6952a2ff6afeee986a33
sources/non-european/sources/translations/classical_modern_chinese/chinese/li-ye-ceyuan-haijing-vols7-9_classical-modern_bilingual.tex,128964,cf1bb2eacfd3ac357071ac3cacaa0328a299edd97a18c5be63af1d4b5db47df2
sources/non-european/sources/translations/classical_modern_chinese/chinese/paracol.sty,108284,b3dd4d4013ca9c2571e3a60cbb747034ab3d9c877e304282b192f13c23407b2f
sources/non-european/sources/translations/classical_modern_chinese/chinese/qin-jiushao-shuxue-jiuzhang-fascicle1_classical-modern_bilingual.tex,121698,b150be07dc7db2602e88117c218f68e56ff45a70c5b5036dc7e5f23a3b605616
sources/non-european/sources/translations/classical_modern_chinese/chinese/qin-jiushao-shuxue-jiuzhang-fascicle2_classical-modern_bilingual.tex,41798,c98c7734165a57a90a34eaed3e09565a750f715aebeb7b8b2c42dc2fb958cd54
sources/non-european/sources/translations/classical_modern_chinese/chinese/qin-jiushao-shuxue-jiuzhang-fascicle3_classical-modern_bilingual.tex,47728,757ed3eb9365e830e67199d48f378ae16ad90e3976c90f19e3f8f6e2bfb05bc1
sources/non-european/sources/translations/classical_modern_chinese/chinese/qin-jiushao-shuxue-jiuzhang-fascicle4_classical-modern_bilingual.tex,47025,b09a1163dd93299f4f558fff63cc7ff08d81e7ebf5f064d2a9871d8f5bf89717
sources/non-european/sources/translations/classical_modern_chinese/chinese/qin-jiushao-shuxue-jiuzhang-fascicles5-6_classical-modern_bilingual.tex,112214,75e08a10886c8f0748f81cfed99f9f7d022028de5dc43f8e25b0c68532269726
sources/non-european/sources/translations/classical_modern_chinese/chinese/qin-jiushao-shuxue-jiuzhang-fascicles7-9_classical-modern_bilingual.tex,57485,d5c9cd4f8ba61137964f1044f57ed97a6e1ba16d252c3177c39578437eb562a0
sources/non-european/sources/translations/classical_modern_chinese/chinese/sunzi-suanjing_classical-modern_bilingual.tex,52229,950f60e6208ab7aec7edd89ccd9d5412b3de660891489be8ffd224bd66b96234
sources/non-european/sources/translations/classical_modern_chinese/chinese/yang-hui-xiangjie-jiuzhang-part1_classical-modern_bilingual.tex,63751,6a97cb575fb7a5d6f7d2d94497b5ddd6aea77439e00abab1c221403ccda0ceb9
sources/non-european/sources/translations/classical_modern_chinese/chinese/yang-hui-xiangjie-jiuzhang-part2_classical-modern_bilingual.tex,73042,d285a39326f60853f18b18f919717b201264887e85f411f0a69fe4312b108076
sources/non-european/sources/translations/classical_modern_chinese/chinese/yang-hui-xiangjie-jiuzhang-part3_classical-modern_bilingual.tex,49253,bb06a2a9b0fa9072b2bfedef3452f4ba633c51df6ab8c570d41d57f16c07da0c
sources/non-european/sources/translations/classical_modern_chinese/chinese/zhu-shijie-suanxue-qimeng-part1_classical-modern_bilingual.tex,111399,b571fe7165701d96d90ea51288dced5e99044d3639278afcb4de2f35b6865b2d
sources/non-european/sources/translations/classical_modern_chinese/chinese/zhu-shijie-suanxue-qimeng-part2_classical-modern_bilingual.tex,34878,fead49f65fe3157f03a8d7ad06d75ea3cc2f0af47cc5093bdb53617b5ddc491a
sources/non-european/sources/translations/english_bilingual/chinese/jiuzhang-suanshu-vols1-3_bilingual.tex,93581,832fc2e4940c1a6177e64b5f8b2bcab1dded148245a836caf88ed00c06170798
sources/non-european/sources/translations/english_bilingual/chinese/jiuzhang-suanshu-vols4-6_bilingual.tex,59775,cc8e814191b712ad522b7f1570a99fc5671ad4657d411240eaed063e031d9d61
sources/non-european/sources/translations/english_bilingual/chinese/jiuzhang-suanshu-vols7-9_bilingual.tex,122863,824213a608849c521a96e2446a23fd2e047db74436fc562d58aee730643af91d
sources/non-european/sources/translations/english_bilingual/chinese/li-ye-ceyuan-haijing-fenlei-shishu-vols1-3_bilingual.tex,128199,2fb6a5b92d6bee082f17e8a1c2d4158609d8e25441cdb7135a56e4aaf1dfd672
sources/non-european/sources/translations/english_bilingual/chinese/li-ye-ceyuan-haijing-vols1-3_bilingual.tex,69411,633f60495666779e571454ec6ccbb52acb9d2d17f5fdb1f4ebb4bf5973666d59
sources/non-european/sources/translations/english_bilingual/chinese/li-ye-ceyuan-haijing-vols10-12_bilingual.tex,176035,ced8670be921f01b6354b7b698c2e65b38b54e7f918ae6f63db732beb344a583
sources/non-european/sources/translations/english_bilingual/chinese/li-ye-ceyuan-haijing-vols10-12_english.tex,86440,aa4fa5a41a4a47b1a3dc6eab0a6c9fa394404c1b09317281fb02d54f8ad516ac
sources/non-european/sources/translations/english_bilingual/chinese/li-ye-ceyuan-haijing-vols4-6_bilingual.tex,160241,d995d496a27612033ba42a320ce28ed1470bbd9c076852124bdb7f7fc8798804
sources/non-european/sources/translations/english_bilingual/chinese/li-ye-ceyuan-haijing-vols7-9_bilingual.tex,159752,86c34a43fde4af66514b23acd45a50b5854cef004647e006498a43af31bbb755
sources/non-european/sources/translations/english_bilingual/chinese/qin-jiushao-shuxue-jiuzhang-fascicle1_bilingual.tex,54917,b2e09602b2be52f07531cf1b79aa39f085c25634686b8533edbf8dd4dcd01ce0
sources/non-european/sources/translations/english_bilingual/chinese/qin-jiushao-shuxue-jiuzhang-fascicle2_bilingual.tex,47682,709ec58ba2b922766ba51a8bc809aa81491e499f2868eeca52c6a1ddba952070
sources/non-european/sources/translations/english_bilingual/chinese/qin-jiushao-shuxue-jiuzhang-fascicle4_bilingual.tex,41212,288f308ac2e6ffb9a18ba4e13ffabd350716be3791ba5ba75651c13f7f707b0a
sources/non-european/sources/translations/english_bilingual/chinese/qin-jiushao-shuxue-jiuzhang-fascicle5_bilingual.tex,82969,e176b9dbde6ead259abfb7021fbbfc6b7da6ad9fcb571a4eaf3b94a938319338
sources/non-european/sources/translations/english_bilingual/chinese/qin-jiushao-shuxue-jiuzhang-fascicle6_bilingual.tex,61740,8a1d99132511669485696b2dfc92a7269a271939ee389fa3e37420863bfd12dc
sources/non-european/sources/translations/english_bilingual/chinese/qin-jiushao-shuxue-jiuzhang-fascicles3-4_bilingual.tex,44357,4ca457c41a80a82f32b57a3a75253430651cc20cb84fbcfdb5f5e470fa9823a9
sources/non-european/sources/translations/english_bilingual/chinese/qin-jiushao-shuxue-jiuzhang-fascicles5-6_bilingual.tex,149398,e4fd151054eb62761f4be0b75198408dc62714e8d57fe4948c8a055c0da5461d
sources/non-european/sources/translations/english_bilingual/chinese/qin-jiushao-shuxue-jiuzhang-fascicles7-9_bilingual.tex,71019,ac655c626cc53067a40baba0e5e3a7150f29209821789262b1e8ef753f7e04ea
sources/non-european/sources/translations/english_bilingual/chinese/sunzi-suanjing_bilingual.tex,62917,322c731d4b68fa8d70e98d3c6937a49407cde77e52df3052cd2b3e75f132cb60
sources/non-european/sources/translations/english_bilingual/chinese/yang-hui-xiangjie-jiuzhang-part1_bilingual.tex,83459,4cd82eec1b55cda4a0806851c70a6df7542046c89cca83f9812af7c6f1b5b239
sources/non-european/sources/translations/english_bilingual/chinese/yang-hui-xiangjie-jiuzhang-part2_bilingual.tex,60378,0d06dbd3f38ca7b30357621117fd037adaf1b704e309aa5e2d4ca04a22429925
sources/non-european/sources/translations/english_bilingual/chinese/yang-hui-xiangjie-jiuzhang-part3_bilingual.tex,83706,ffd55125d8dafddd1c4ef1092fd9f212202a34735e9a73bc03c08a570beab27f
sources/non-european/sources/translations/english_bilingual/chinese/zhu-shijie-suanxue-qimeng-part1_bilingual.tex,111981,53648f093a990a4cd6c521cfc64c96ec05e58aa835a2a0e49fa23837cc8190e0
sources/non-european/sources/translations/english_bilingual/chinese/zhu-shijie-suanxue-qimeng-part2_bilingual.tex,144469,b4e34c8410485db58afeb74369d72ffbdbdddff21db6f3230bcf5f28eef6c16f
sources/non-european/sources/translations/english_bilingual/indian/aryabhata-aryabhatiya_bilingual.tex,59410,de88dfd8366a5ed710be7f7a04da46b29be72d9c48124cb91a743151db4183f8
sources/non-european/sources/translations/english_bilingual/indian/bhaskara-ii-bijaganita-part1_bilingual.tex,71688,cc9562c21d6c4a9bc323f548428abb37f834d47dbf7c3fb15997640f8692a940
sources/non-european/sources/translations/english_bilingual/indian/bhaskara-ii-bijaganita-part2_bilingual.tex,60477,ee5b25b12d0cf15e8471d29d12f1a5744373ad2df16e8ce92ccfc8cd5d796a13
sources/non-european/sources/translations/english_bilingual/indian/bhaskara-ii-bijaganita-part3_bilingual.tex,41754,5459aa9f140314a6f207fa3a7d1dff4f8e96b36ce3f06c4cd74bedc2e36204d0
sources/non-european/sources/translations/english_bilingual/indian/bhaskara-ii-lilavati_bilingual.tex,50543,d3a48e6e6c1548d0aa739927cb279f8baf26665e6c2efe940233552dc96993a5
sources/non-european/sources/translations/english_bilingual/indian/brahmagupta-brahmasphutasiddhanta-pt1-chunk1_bilingual.tex,86120,299f4ed579ce6895c433e0e83cb3b057593f5d94fc75ae13b6105200c911d8cd
sources/non-european/sources/translations/english_bilingual/indian/brahmagupta-brahmasphutasiddhanta-pt1-chunk2_bilingual.tex,47589,37d796127ced0ee60e6d8ed004e0b05056d26282a41905366f6002da7e6e35a2
sources/non-european/sources/translations/english_bilingual/indian/brahmagupta-brahmasphutasiddhanta-pt1-chunk3_bilingual.tex,41093,2431a80b7ede89cd27050cad0c99ff3aa16c977fcb05fc69bc5e7c2a273bd323
sources/non-european/sources/translations/english_bilingual/indian/brahmagupta-brahmasphutasiddhanta-pt1-chunk4_bilingual.tex,96619,f834bccaea328600e1f1775ad61da8af06ca82ccb44c439fd451f00e5cd75013
sources/non-european/sources/translations/english_bilingual/indian/brahmagupta-brahmasphutasiddhanta-pt1-chunk5_bilingual.tex,124634,eb8f63245fb64000de46802eff71ef731ef8a712f91166d08433a7e2bc452ee1
sources/non-european/sources/translations/english_bilingual/indian/brahmagupta-brahmasphutasiddhanta-pt1-chunk5_bilingual_fixed.tex,125449,080d2534cc5fdf68925631ff9fe33af9d13293d61d0e8b92786ea4841108e0d8
sources/non-european/sources/translations/english_bilingual/indian/brahmagupta-brahmasphutasiddhanta-pt1-chunk6_bilingual.tex,69668,e37df7625096cc31c775dcf61a9c437549f83abbfb48582e2659f7920a4a8cbc
sources/non-european/sources/translations/english_bilingual/indian/brahmagupta-brahmasphutasiddhanta-pt1-chunk6_bilingual_fixed.tex,70659,3279396433ddbdab2ced5a414cff3974d2d7538dfaea32017892f6ca7f42a143
sources/non-european/sources/translations/english_bilingual/indian/brahmagupta-brahmasphutasiddhanta-pt2-chunk1_bilingual.tex,86019,a5785382efef364b45bc9ebcd8c9f67a0aa892b1adf514479b8d571670630729
sources/non-european/sources/translations/english_bilingual/indian/brahmagupta-brahmasphutasiddhanta-pt2-chunk1_bilingual_fixed.tex,85977,550379682e66622c4df385a7e1033f799feacf8c97be5ac0d05e7fe0b56b4614
sources/non-european/sources/translations/english_bilingual/indian/brahmagupta-brahmasphutasiddhanta-pt2-chunk2_bilingual.tex,140264,c1b7185a5fd8d001265cf3d499183bddf1dcd15ecacc9f14a179004be129370d
sources/non-european/sources/translations/english_bilingual/indian/brahmagupta-brahmasphutasiddhanta-pt2-chunk3_bilingual.tex,98542,a88d752ef4f025ad6eb72124ae40342071c0c0bca96d7c8823795bd5fc3d28e3
sources/non-european/sources/translations/english_bilingual/indian/brahmagupta-brahmasphutasiddhanta-pt2-chunk3_bilingual_fixed.tex,99197,0bb9667bf8d7815f99fb3e6f1665157735a36c3f2be69cc2a1e2e87cab497c7f
sources/non-european/sources/translations/english_bilingual/indian/brahmagupta-brahmasphutasiddhanta-pt2-chunk4_bilingual.tex,35449,14032c115c2fd86bfb314d64367bd839ed4fb92ee3652ac1c550673b8a876f89
sources/non-european/sources/translations/english_bilingual/indian/brahmagupta-brahmasphutasiddhanta-pt2-chunk5_bilingual.tex,92763,b26e9a9d0aa607bae06c47ac8e056e306fc0e83a99ce5ed235b1be8968a7363b
sources/non-european/sources/translations/english_bilingual/indian/brahmagupta-brahmasphutasiddhanta-pt2-chunk6_bilingual.tex,85450,b9d3b8e490c4c5cae65f743de97b572c497ec66c167c88d1ec1f1bb78593f7a5
sources/non-european/sources/translations/english_bilingual/indian/brahmagupta-brahmasphutasiddhanta-pt3-chunk1_bilingual.tex,54733,2bed82720fe01dec734c7c99fdba20e80a18ab60a302348b599b7f5ff5977b24
sources/non-european/sources/translations/english_bilingual/indian/brahmagupta-brahmasphutasiddhanta-pt3-chunk2_bilingual.tex,79995,615ba3535df00789e42ba5fa7aec2ad105c18f2aa4499198832fab9d381b9b95
sources/non-european/sources/translations/english_bilingual/indian/brahmagupta-brahmasphutasiddhanta-pt3-chunk3_bilingual.tex,54964,fa6b19db814741dc485f6075a4b8e72a824c54c6b1c7c2b210be846385d04764
sources/non-european/sources/translations/english_bilingual/indian/paracol.sty,108284,b3dd4d4013ca9c2571e3a60cbb747034ab3d9c877e304282b192f13c23407b2f
sources/non-european/sources/translations/english_bilingual/indian/titlesec.sty,50473,b37482073fb3182f9cc1f17777e9b38d380fa42e98f6cc4b8603f1b4440c842b
sources/non-european/sources/translations/english_bilingual/islamic/al-kashi-miftah-al-hisab_bilingual.tex,73644,cd92d78a0c1afb4d048498923487124f7abd7ce64bf4b12ec213a675a5ea4323
sources/non-european/sources/translations/english_bilingual/islamic/al-khwarizmi-al-jabr-wa-l-muqabala_bilingual.tex,103799,8dde0e72dd2b21748fc8904b257d7d054a6a176841355584bafacccdaa997a08
sources/non-european/sources/translations/english_bilingual/islamic/al-khwarizmi-al-jabr_bilingual.tex,92386,1a8b446595a4a0ae99a14212ecffc889c0adcafd837760f704d24626c7f4306a
sources/non-european/sources/translations/english_bilingual/islamic/al-tusi-shakl-al-qatta_bilingual.tex,68666,55eebb459deae92b1329bce919a36aed6b5006db6c46d365b5166522ea784ad4
sources/non-european/sources/translations/english_bilingual/islamic/karpinski-robert-of-chester-latin-translation-1915_bilingual.tex,77438,34372ea60000db4f8e50f089cc53890e049249f567de1b30df93543c5555a09a
sources/non-european/sources/translations/english_bilingual/islamic/omar-khayyam-sinaat-al-jabr_bilingual.tex,39379,9d8d2837d7fd86ed1bbcd39f55a8735ca07a8f9081d47e3637cd608caeeee9eb
sources/non-european/sources/translations/english_bilingual/islamic/paracol.sty,108284,b3dd4d4013ca9c2571e3a60cbb747034ab3d9c877e304282b192f13c23407b2f
sources/non-european/sources/translations/english_bilingual/islamic/rosen-algebra-of-mohammed-ben-musa-1831_enhanced.tex,181984,afc79fe4bb06eb9d90b758da81ab8ed7f1ba2ffc7b01d0a808a38d77403484c6
sources/non-european/sources/translations/english_bilingual/islamic/ruska-zur-aeltesten-arabischen-algebra_bilingual.tex,349798,17ebcedfc98412164c511da30772f20b60e59f2bc99a499a1d76bbdcad95ec34
sources/non-european/sources/translations/english_bilingual/references/al-muqaddasi-ahsan-al-taqasim_bilingual.tex,44074,a7a5559bfbd7789f592a1e7c690a4d5a737052c806cfbea4f10117c8a5752f60
sources/non-european/sources/translations/english_bilingual/references/ibn-al-nadim-kitab-al-fihrist_bilingual.tex,60232,3bdd8206f3266df906002a679216a8cef47914febd5ba1aad279f7364c67c95d
sources/non-european/sources/translations/english_bilingual/references/ibn-al-qifti-tarikh-al-hukama_bilingual.tex,53109,3244cde15a393db139d19b83ba76d6b7260cc509f7839ab76773b92b19495ea3
sources/non-european/sources/translations/english_bilingual/references/said-al-andalusi-tabaqat-al-umam_bilingual.tex,45951,7f866ee272311c5fc91c3f3c1952c73d8e5710ab7b85ecf201770fc4a452f8af
sources/non-european/sources/translations/english_bilingual/references/smith-karpinski-hindu-arabic-numerals-1911_enhanced.tex,57888,f0679b825d98aad1f12dcf426a1dfc67bbca769f16014a75c183c040bb69149e
sources/riemann/90 Artifacts - Riemann - Gesammelte Werke Complete Draft/riemann_gesammelte_werke_complete_transcription/canonical_tex/tex__riemann_gesammelte_werke_complete_transcription.tex,1274368,89cf3c4702af4285257c57b6cbdc62b84e7a6453250ba81fa5c23d78cd21c2d8
sources/riemann/90 Artifacts - Riemann - Gesammelte Werke Complete Draft/riemann_gesammelte_werke_complete_transcription/metadata/manifest.json,934,8febff36bf8c4a083b9b81645fb49e03b632cdeb08c954022145cbc066808ce4
sources/riemann/90 Artifacts - Riemann - Gesammelte Werke Complete Draft/riemann_gesammelte_werke_complete_transcription/qc/riemann_trimmed_strict_display_pdf_quality.csv,822,1b88705fd4257ff11f20350f4f1f3f9a94fd0750cfcffd7955f716e53c2e53d5
sources/riemann/90 Artifacts - Riemann - Gesammelte Werke Complete Draft/riemann_gesammelte_werke_complete_transcription/qc/riemann_trimmed_strict_display_pdf_quality_sample_page_metrics.csv,7846,48e78f2790df74804eceb2078b8ed4ca89bd2d70f53546dcb8c7193d94b2b86c
sources/riemann/90 Artifacts - Riemann - Gesammelte Werke Complete Draft/riemann_gesammelte_werke_complete_transcription/README.md,401,7e6c0ade0541eac95f40394d32a8c2d9babd2e98afee7ff206056b0fe5a7a540
sources/riemann/90 Artifacts - Riemann - Selected Papers/riemann_papers/canonical_tex/tex__riemann_papers.tex,811069,e099329c02123efed7eba09eeb35e76798d5472efdbf6ca0518431b37621098f
sources/riemann/90 Artifacts - Riemann - Selected Papers/riemann_papers/metadata/manifest.json,2733,ea5c0e6ad65d4f7a87d4fd94ffc38e15872c4599ae8105c90eba616bce853944
sources/riemann/90 Artifacts - Riemann - Selected Papers/riemann_papers/metadata/manifest_final.json,2855,f3354f64a7a22060e37164470413dee3157a8699516e6aed6a1861221a693b99
sources/riemann/90 Artifacts - Riemann - Selected Papers/riemann_papers/metadata/qc_row.json,626,4b2647372108bf1f4d74b914d93515e62d614538a9967e66ec8d3af3c87388e3
sources/riemann/90 Artifacts - Riemann - Selected Papers/riemann_papers/metadata/v5_manifest_rows.json,1033,a8e2069d69d7972c0ebbbce6b71962109ee3c6e7d1ce91d2827d824fa290aa84
sources/riemann/90 Artifacts - Riemann - Selected Papers/riemann_papers/normalized_corpus/canonical/riemann_papers.tex,811069,e099329c02123efed7eba09eeb35e76798d5472efdbf6ca0518431b37621098f
