path,bytes
sources/deligne/additional-sources-reports-render-checks/source_tex_papers_001_029/Paper_13.tex,37477
sources/deligne/additional-sources-reports-render-checks/source_tex_papers_001_029/Paper_14.tex,80200
sources/deligne/additional-sources-reports-render-checks/source_tex_papers_001_029/Paper_15.tex,23371
sources/deligne/additional-sources-reports-render-checks/source_tex_papers_001_029/Paper_16_Part_1.tex,116369
sources/deligne/additional-sources-reports-render-checks/source_tex_papers_001_029/Paper_16_Part_2.tex,68086
sources/deligne/additional-sources-reports-render-checks/source_tex_papers_001_029/Paper_17_Part_1.tex,41255
sources/deligne/additional-sources-reports-render-checks/source_tex_papers_001_029/Paper_17_Part_2.tex,2811
sources/deligne/additional-sources-reports-render-checks/source_tex_papers_001_029/Paper_18_Part_1.tex,86692
sources/deligne/additional-sources-reports-render-checks/source_tex_papers_001_029/Paper_18_Part_2.tex,100301
sources/deligne/additional-sources-reports-render-checks/source_tex_papers_001_029/Paper_18_Part_3.tex,94380
sources/deligne/additional-sources-reports-render-checks/source_tex_papers_001_029/Paper_18_Part_4.tex,44356
sources/deligne/additional-sources-reports-render-checks/source_tex_papers_001_029/Paper_19_Part_1.tex,68425
sources/deligne/additional-sources-reports-render-checks/source_tex_papers_001_029/Paper_19_Part_2.tex,63415
sources/deligne/additional-sources-reports-render-checks/source_tex_papers_001_029/Paper_20.tex,98240
sources/deligne/additional-sources-reports-render-checks/source_tex_papers_001_029/Paper_21.tex,40735
sources/deligne/additional-sources-reports-render-checks/source_tex_papers_001_029/Paper_22.tex,21156
sources/deligne/additional-sources-reports-render-checks/source_tex_papers_001_029/Paper_23.tex,97049
sources/deligne/additional-sources-reports-render-checks/source_tex_papers_001_029/Paper_24.tex,11986
sources/deligne/additional-sources-reports-render-checks/source_tex_papers_001_029/Paper_25.tex,10835
sources/deligne/additional-sources-reports-render-checks/source_tex_papers_001_029/Paper_26.tex,54144
sources/deligne/additional-sources-reports-render-checks/source_tex_papers_001_029/Paper_27_Part_1.tex,141642
sources/deligne/additional-sources-reports-render-checks/source_tex_papers_001_029/Paper_27_Part_2.tex,26390
sources/deligne/additional-sources-reports-render-checks/source_tex_papers_001_029/Paper_28.tex,41977
sources/deligne/additional-sources-reports-render-checks/source_tex_papers_001_029/Paper_29.tex,23173
sources/deligne/additional-sources-reports-render-checks/source_tex_papers_030_090/letters/Letter_Illusie_I_1973.tex,8787
sources/deligne/additional-sources-reports-render-checks/source_tex_papers_030_090/letters/Letter_Illusie_II_1976.tex,3537
sources/deligne/additional-sources-reports-render-checks/source_tex_papers_030_090/letters/Letter_Illusie_III_1976.tex,4992
sources/deligne/additional-sources-reports-render-checks/source_tex_papers_030_090/letters/Letter_Illusie_IV_1976.tex,29470
sources/deligne/additional-sources-reports-render-checks/source_tex_papers_030_090/letters/Letter_Looijenga_1974.tex,20231
sources/deligne/additional-sources-reports-render-checks/source_tex_papers_030_090/letters/Letter_Manin_1987.tex,43866
sources/deligne/additional-sources-reports-render-checks/source_tex_papers_030_090/letters/Letter_Millson_1987.tex,8503
sources/deligne/additional-sources-reports-render-checks/source_tex_papers_030_090/letters/Letter_Piatetskii_Shapiro_1973.tex,36054
sources/deligne/additional-sources-reports-render-checks/source_tex_papers_030_090/letters/Letter_Quillen_1985.tex,21633
sources/deligne/additional-sources-reports-render-checks/source_tex_papers_030_090/letters/Letter_Serre_2007.tex,20885
sources/deligne/additional-sources-reports-render-checks/source_tex_papers_030_090/letters/Letter_Vasiu_2011.tex,8472
sources/deligne/additional-sources-reports-render-checks/source_tex_papers_030_090/letters/Letter_Weil_1967.tex,13096
sources/deligne/additional-sources-reports-render-checks/source_tex_papers_030_090/papers_30_59/30_Valeurs_de_fonctions_L_et_periodes_d_integrales/30_Valeurs_de_fonctions_L_et_periodes_d_integrales.tex,125548
sources/deligne/additional-sources-reports-render-checks/source_tex_papers_030_090/papers_30_59/31_Varietes_de_Shimura_interpretation_modulaire_et_techniques_de_construction_de_mo/31_VarShimura.tex,162064
sources/deligne/additional-sources-reports-render-checks/source_tex_papers_030_090/papers_30_59/32_La_conjecture_de_Weil_II/32_Weil_II_seg1.tex,152219
sources/deligne/additional-sources-reports-render-checks/source_tex_papers_030_090/papers_30_59/32_La_conjecture_de_Weil_II/32_Weil_II_seg2.tex,128806
sources/deligne/additional-sources-reports-render-checks/source_tex_papers_030_090/papers_30_59/32_La_conjecture_de_Weil_II/32_Weil_II_seg3.tex,59856
sources/deligne/additional-sources-reports-render-checks/source_tex_papers_030_090/papers_30_59/33_Values_of_abelian_L_functions_at_negative_integers_over_totally_real_fields/33_Abelian_L_seg1.tex,100247
sources/deligne/additional-sources-reports-render-checks/source_tex_papers_030_090/papers_30_59/33_Values_of_abelian_L_functions_at_negative_integers_over_totally_real_fields/33_Abelian_L_seg2.tex,91565
sources/deligne/additional-sources-reports-render-checks/source_tex_papers_030_090/papers_30_59/34_Cycles_de_Hodge_absolus_et_periodes_des_integrales_des_varietes_abeliennes/34_Cycles_Hodge_Absolus.tex,31239
sources/deligne/additional-sources-reports-render-checks/source_tex_papers_030_090/papers_30_59/35_Sommes_de_Gauss_cubiques_et_revetements_de_SL_2_d_apres_S_J_Patterson/35_Sommes_Gauss.tex,85940
sources/deligne/additional-sources-reports-render-checks/source_tex_papers_030_090/papers_30_59/36_Le_groupe_fondamental_du_complement_d_une_courbe_plane_n_ayant_que_des_points_do/36_Groupe_Fondamental.tex,32247
sources/deligne/additional-sources-reports-render-checks/source_tex_papers_030_090/papers_30_59/37_Sur_la_variation_par_torsion_des_constantes_locales_d_equations_fonctionnelles_d/37_Constantes_Locales.tex,93809
sources/deligne/additional-sources-reports-render-checks/source_tex_papers_030_090/papers_30_59/38_Cristaux_ordinaires_et_coordonnees_canoniques/38_Cristaux_seg1.tex,96307
sources/deligne/additional-sources-reports-render-checks/source_tex_papers_030_090/papers_30_59/38_Cristaux_ordinaires_et_coordonnees_canoniques/38_Cristaux_seg2.tex,82873
sources/deligne/additional-sources-reports-render-checks/source_tex_papers_030_090/papers_30_59/39_Relevement_des_surfaces_K3_en_caracteristique_nulle/39_Surfaces_K3.tex,50970
sources/deligne/additional-sources-reports-render-checks/source_tex_papers_030_090/papers_30_59/40_Duality_for_representations_of_a_reductive_group_over_a_finite_field/40_Duality_I.tex,27508
sources/deligne/additional-sources-reports-render-checks/source_tex_papers_030_090/papers_30_59/41_Duality_for_representations_of_a_reductive_group_over_a_finite_field_II/41_Duality_II.tex,14579
sources/deligne/additional-sources-reports-render-checks/source_tex_papers_030_090/papers_30_59/42_Integration_sur_une_cycle_evanescent/42_Integration_Cycle_Evanescent.tex,54460
sources/deligne/additional-sources-reports-render-checks/source_tex_papers_030_090/papers_30_59/43_Division_algebras_and_the_Hausdorff_Banach_Tarski_paradox/43_Division_Algebras_HBT.tex,15551
sources/deligne/additional-sources-reports-render-checks/source_tex_papers_030_090/papers_30_59/44_Faisceaux_pervers/44_Faisceaux_Pervers_seg1.tex,77492
sources/deligne/additional-sources-reports-render-checks/source_tex_papers_030_090/papers_30_59/44_Faisceaux_pervers/44_Faisceaux_Pervers_seg2.tex,91765
sources/deligne/additional-sources-reports-render-checks/source_tex_papers_030_090/papers_30_59/44_Faisceaux_pervers/44_Faisceaux_Pervers_seg3.tex,115668
sources/deligne/additional-sources-reports-render-checks/source_tex_papers_030_090/papers_30_59/44_Faisceaux_pervers/44_Faisceaux_Pervers_seg4.tex,77259
sources/deligne/additional-sources-reports-render-checks/source_tex_papers_030_090/papers_30_59/45_Le_lemme_de_Gabber_Representations_l_adiques/45_Lemme_Gabber.tex,48873
sources/deligne/additional-sources-reports-render-checks/source_tex_papers_030_090/papers_30_59/46_Preuve_des_conjectures_de_Tate_et_de_Shafarevitch_d_apres_G_Faltings/46_Conjectures_Tate_Shafarevitch.tex,58586
sources/deligne/additional-sources-reports-render-checks/source_tex_papers_030_090/papers_30_59/47_Trace_Paley_Wiener_theorem_for_reductive_p_adic_groups/47_Trace_Paley_Wiener.tex,39455
sources/deligne/additional-sources-reports-render-checks/source_tex_papers_030_090/papers_30_59/48_Monodromy_of_hypergeometric_functions_and_non_lattice_integral_monodromy/48_Monodromy_seg1.tex,143439
sources/deligne/additional-sources-reports-render-checks/source_tex_papers_030_090/papers_30_59/48_Monodromy_of_hypergeometric_functions_and_non_lattice_integral_monodromy/48_Monodromy_seg2.tex,131081
sources/deligne/additional-sources-reports-render-checks/source_tex_papers_030_090/papers_30_59/49_Un_theoreme_de_finitude_pour_la_monodromie/49_Finitude_Monodromie.tex,50253
sources/deligne/additional-sources-reports-render-checks/source_tex_papers_030_090/papers_30_59/50_Relevements_modulo_p2_et_decomposition_du_complexe_de_de_Rham/50_Relevements_p2.tex,76178
sources/deligne/additional-sources-reports-render-checks/source_tex_papers_030_090/papers_30_59/51_Le_determinant_de_la_cohomologie/51_Determinant_seg1.tex,109004
sources/deligne/additional-sources-reports-render-checks/source_tex_papers_030_090/papers_30_59/51_Le_determinant_de_la_cohomologie/51_Determinant_seg2.tex,39972
sources/deligne/additional-sources-reports-render-checks/source_tex_papers_030_090/papers_30_59/52_Survey_of_Drinfel_d_modules/52_Drinfeld_seg1.tex,84673
sources/deligne/additional-sources-reports-render-checks/source_tex_papers_030_090/papers_30_59/52_Survey_of_Drinfel_d_modules/52_Drinfeld_seg2.tex,78414
sources/deligne/additional-sources-reports-render-checks/source_tex_papers_030_090/papers_30_59/53_Le_groupe_fondamental_de_la_droite_projective_moins_trois_points/53_GP1m3_seg1.tex,132339
sources/deligne/additional-sources-reports-render-checks/source_tex_papers_030_090/papers_30_59/53_Le_groupe_fondamental_de_la_droite_projective_moins_trois_points/53_GP1m3_seg2.tex,80055
sources/deligne/additional-sources-reports-render-checks/source_tex_papers_030_090/papers_30_59/53_Le_groupe_fondamental_de_la_droite_projective_moins_trois_points/53_GP1m3_seg3.tex,108132
sources/deligne/additional-sources-reports-render-checks/source_tex_papers_030_090/papers_30_59/53_Le_groupe_fondamental_de_la_droite_projective_moins_trois_points/53_GP1m3_seg4.tex,111220
sources/deligne/additional-sources-reports-render-checks/source_tex_papers_030_090/papers_30_59/53_Le_groupe_fondamental_de_la_droite_projective_moins_trois_points/53_GP1m3_seg5.tex,83738
sources/deligne/additional-sources-reports-render-checks/source_tex_papers_030_090/papers_30_59/54_Categories_tannakiennes/54_Tannakiennes_seg1.tex,143624
sources/deligne/additional-sources-reports-render-checks/source_tex_papers_030_090/papers_30_59/54_Categories_tannakiennes/54_Tannakiennes_seg2.tex,100851
sources/deligne/additional-sources-reports-render-checks/source_tex_papers_030_090/papers_30_59/55_Filtrations_de_Hodge_et_par_l_ordre_du_pole_pour_les_hypersurfaces_singulieres/55_Filtrations_Hodge.tex,33182
sources/deligne/additional-sources-reports-render-checks/source_tex_papers_030_090/papers_30_59/56_Groupe_de_Heisenberg_et_realite/56_Groupe_Heisenberg.tex,30355
sources/deligne/additional-sources-reports-render-checks/source_tex_papers_030_090/papers_30_59/57_Le_symbole_modere/57_Symbole_Modere.tex,105093
sources/deligne/additional-sources-reports-render-checks/source_tex_papers_030_090/papers_30_59/58_Structures_de_Hodge_mixtes_reelles/58_Hodge_Mixtes_Reelles.tex,18928
sources/deligne/additional-sources-reports-render-checks/source_tex_papers_030_090/papers_30_59/59_Interpretation_motivique_de_la_conjecture_de_Zagier_reliant_polylogarithmes_et_r/59_Zagier_Motivique.tex,69314
sources/deligne/additional-sources-reports-render-checks/source_tex_papers_030_090/papers_60_90/60_Singularites_des_espaces_de_modules_de_Hilbert_en_les_caracteristiques_divisant/60_Singularites_des_espaces_de_modules_de_Hilbert.tex,58580
sources/deligne/additional-sources-reports-render-checks/source_tex_papers_030_090/papers_60_90/61_A_quoi_servent_les_motifs/61_A_quoi_servent_les_motifs.tex,59466
sources/deligne/additional-sources-reports-render-checks/source_tex_papers_030_090/papers_60_90/62_Decompositions_dans_la_categorie_derivee/62_Decompositions_categorie_derivee.tex,34272
sources/deligne/additional-sources-reports-render-checks/source_tex_papers_030_090/papers_60_90/63_On_the_locus_of_Hodge_classes/63_On_the_locus_of_Hodge_classes.tex,68671
sources/deligne/additional-sources-reports-render-checks/source_tex_papers_030_090/papers_60_90/64_Deformations_de_l_algebre_des_fonctions_d_une_variete_symplectique_comparaison_e/64_Deformations_algebre_fonctions_variete_symplectique.tex,81761
