sources/classical/cayley-current-slice-and-source-rebuild-2026-05-29/cayley_clean_per_volume_public/sources_tex_Vol_VIII/cayley_vol08_pages_517_528.tex,22254,3cf6be023ee1454d394947e25cdde3054aa70c26cb73217105e816c5ca32e374
sources/classical/cayley-current-slice-and-source-rebuild-2026-05-29/cayley_clean_per_volume_public/sources_tex_Vol_VIII/cayley_vol08_pages_517_541.log,19561,062489abe49e7abe3e9e882e8d98f973dbc90a071777c82c5ad0ac5b6f94e485
sources/classical/cayley-current-slice-and-source-rebuild-2026-05-29/cayley_clean_per_volume_public/sources_tex_Vol_VIII/cayley_vol08_pages_524_541_FACSIMILE.pdf,1289730,93ce324b30e081fde0e36c61807425be2da5ace77597ba59f8cd2c495c1f75a0
sources/classical/cayley-current-slice-and-source-rebuild-2026-05-29/cayley_clean_per_volume_public/sources_tex_Vol_VIII/cayley_vol08_pages_529_541_pdftotext.txt,30524,6d42bb5e17eb61336f3ba0dac487ec9f97314387e51d2281aab88fcb89b57cf3
sources/classical/cayley-current-slice-and-source-rebuild-2026-05-29/cayley_clean_per_volume_public/sources_tex_Vol_VIII/cayley_vol08_pages_529_541.log,28128,c845e83cb0ad8149e9edb4e8ef415c01e369f0326f853b2609998ab97a7d791c
sources/classical/cayley-current-slice-and-source-rebuild-2026-05-29/cayley_clean_per_volume_public/sources_tex_Vol_VIII/cayley_vol08_pages_529_541.pdf,205373,46ac6af47f14dd3f6ba6908977cb61d2dd6a513dfff7488460a2b7c4c8d53440
sources/classical/cayley-current-slice-and-source-rebuild-2026-05-29/cayley_clean_per_volume_public/sources_tex_Vol_VIII/cayley_vol08_pages_529_541.tex,34794,fd1e0658570841fb2f4925f2292f5daa4bef188608601d73ed6c7a95609f37f5
sources/classical/cayley-current-slice-and-source-rebuild-2026-05-29/cayley_clean_per_volume_public/sources_tex_Vol_VIII/cayley_vol08_pages_542_566.log,19166,5ab61d3073dae7a66fb9ede354a42630784a5594ad1f14773cba898a663d35fd
sources/classical/cayley-current-slice-and-source-rebuild-2026-05-29/cayley_clean_per_volume_public/sources_tex_Vol_VIII/cayley_vol08_pages_542_566.pdf,258187,6893da6bddd29684c3935d90c77b465025e44a62a33cd73cbacb336ccbddd8ea
sources/classical/cayley-current-slice-and-source-rebuild-2026-05-29/cayley_clean_per_volume_public/sources_tex_Vol_VIII/cayley_vol08_pages_542_566.tex,50073,2fc6d1c833d1da67775f34bc76953a2ab3bd921998a323fe9dbe4a84a26614ae
sources/classical/cayley-current-slice-and-source-rebuild-2026-05-29/cayley_clean_per_volume_public/sources_tex_Vol_VIII/cayley_vol08_pages_567_570.aux,150,e747541ac61c93a9437bdc09f2dac135a68471458665cfd7764cec9f38d60175
sources/classical/cayley-current-slice-and-source-rebuild-2026-05-29/cayley_clean_per_volume_public/sources_tex_Vol_VIII/cayley_vol08_pages_567_570.log,18668,3c6784c9b4b495ba4e0449d302b71d6901ac15232210f52e4342c0dba7bc4a34
sources/classical/cayley-current-slice-and-source-rebuild-2026-05-29/cayley_clean_per_volume_public/sources_tex_Vol_VIII/cayley_vol08_pages_567_570.pdf,165361,6d9d531c23ef24e8220092298031c4c117b333c13da1eb1dfc450ac1ccaebac4
sources/classical/cayley-current-slice-and-source-rebuild-2026-05-29/cayley_clean_per_volume_public/sources_tex_Vol_VIII/cayley_vol08_pages_567_570.tex,11078,e31efa6cfa9db9679e023ca5f199cc648dc736b54f8f67c3154fe97aa4ebc397
sources/classical/cayley-current-slice-and-source-rebuild-2026-05-29/cayley_clean_per_volume_public/sources_tex_Vol_VIII/cayley_vol08_pages_569_570_FACSIMILE.pdf,102171,a8f9edb6f4deb2e026bd732abcb59a1e994865d6fd6676515a2a9ab473dfff95
sources/classical/cayley-current-slice-and-source-rebuild-2026-05-29/cayley_clean_per_volume_public/sources_tex_Vol_VIII/cayley_vol08_reader_slice_manifest.csv,975,078d8eeed0a2dccc30a178befd3880f8150c63c9051b942d8eaf76d2ba57e43e
sources/classical/cayley-current-slice-and-source-rebuild-2026-05-29/cayley_clean_per_volume_public/sources_tex_Vol_VIII/PILOT_NOTES.md,3051,dba29fc9a47c624ab9ffa1c0919820e3875a477c2d6b525db8c3f835d3fe4b6c
sources/classical/cayley-current-slice-and-source-rebuild-2026-05-29/cayley_clean_per_volume_public/sources_tex_Vol_X/cayley_vol10_pages_001_050.tex,83942,a8ec539ac3469c82a36411c51cc359a8b1db87dd57de5e1ef942d1702f937fc7
sources/classical/cayley-current-slice-and-source-rebuild-2026-05-29/cayley_clean_per_volume_public/sources_tex_Vol_X/cayley_vol10_pages_051_100.tex,47749,bac3bf2ed99ecb82ba509b07b05d7406aeb193f6e2a3832a7b6a38a48dabae32
sources/classical/cayley-current-slice-and-source-rebuild-2026-05-29/cayley_clean_per_volume_public/sources_tex_Vol_X/cayley_vol10_pages_051_100.tex.predelim_bak,47757,287a34b18ab0db0ba1c57944dd25515b7405efab6cc1d46713c36d43fb7b8c18
sources/classical/cayley-current-slice-and-source-rebuild-2026-05-29/cayley_clean_per_volume_public/sources_tex_Vol_X/cayley_vol10_pages_101_150.tex,75864,c8385fedd50d85132e7bb3cbb0524fa7f2ab96fb08ccfadbce0a3b1d991c8ab7
sources/classical/cayley-current-slice-and-source-rebuild-2026-05-29/cayley_clean_per_volume_public/sources_tex_Vol_X/cayley_vol10_pages_101_150.tex.predelim_bak,75872,8d4b491adeedf008823f6e512f75506af3e40cfac4b6c16a55617751d195791f
sources/classical/cayley-current-slice-and-source-rebuild-2026-05-29/cayley_clean_per_volume_public/sources_tex_Vol_X/cayley_vol10_pages_151_200.tex,53613,794e7a092ab6a916dc28491287f56c9d3356d11e440b459f7d2c673946da1990
sources/classical/cayley-current-slice-and-source-rebuild-2026-05-29/cayley_clean_per_volume_public/sources_tex_Vol_X/cayley_vol10_pages_201_250.pdf,393891,bd5a63d929dd44959b45015e9a5d5821ede94b8ba606642674ac5674713cc68d
sources/classical/cayley-current-slice-and-source-rebuild-2026-05-29/cayley_clean_per_volume_public/sources_tex_Vol_X/cayley_vol10_pages_201_250.tex,85323,075267242e93b35e88bc4b24a5e2acb1532f184131e41b08975252ec8bf16b76
sources/classical/cayley-current-slice-and-source-rebuild-2026-05-29/cayley_clean_per_volume_public/sources_tex_Vol_X/cayley_vol10_pages_201_250.tex.wave2_bak,101729,df40e80cdc5923bec6c2a1b0c8bd2bdf101b8aff7cc9e2c2f635e4214c4086bd
sources/classical/cayley-current-slice-and-source-rebuild-2026-05-29/cayley_clean_per_volume_public/sources_tex_Vol_X/cayley_vol10_pages_251_300.tex,89855,ec184a754db98ba9cf1d947763971ade5e1963437541a17da190056952dee594
sources/classical/cayley-current-slice-and-source-rebuild-2026-05-29/cayley_clean_per_volume_public/sources_tex_Vol_X/cayley_vol10_pages_301_350.tex,35343,ee53d884b36bedee8ec5382c764e8af3dc9e2263f60f7ab8c772c1bbefb245eb
sources/classical/cayley-current-slice-and-source-rebuild-2026-05-29/cayley_clean_per_volume_public/sources_tex_Vol_X/cayley_vol10_pages_351_400.tex,57118,7b3e10c6c2c01933d974fbbd56a9e51ca7d976f6a2a48215744bb52d8eb06323
sources/classical/cayley-current-slice-and-source-rebuild-2026-05-29/cayley_clean_per_volume_public/sources_tex_Vol_X/cayley_vol10_pages_351_400.tex.predelim_bak,57194,80329f03678286c95d9b1f15e264ef83859f8e655fa07d12e23586bca60d2160
sources/classical/cayley-current-slice-and-source-rebuild-2026-05-29/cayley_clean_per_volume_public/sources_tex_Vol_X/cayley_vol10_pages_401_450.tex,69641,c4907de9aa38204e946fb2cd2619471891f42b2724e287534b57d39d6a0fa6d6
sources/classical/cayley-current-slice-and-source-rebuild-2026-05-29/cayley_clean_per_volume_public/sources_tex_Vol_X/cayley_vol10_pages_401_450.tex.predelim_bak,69649,7a2172c638d6b11b29ab79ce90401f240dffee7d3f5f2de1ca34d7fc28cd9270
sources/classical/cayley-current-slice-and-source-rebuild-2026-05-29/cayley_clean_per_volume_public/sources_tex_Vol_X/cayley_vol10_pages_451_500.tex,77963,dcb570cd0c99b41b674ed6246e2a79dc6e65380985b721886518cac1cf8c3016
sources/classical/cayley-current-slice-and-source-rebuild-2026-05-29/cayley_clean_per_volume_public/sources_tex_Vol_X/cayley_vol10_pages_501_550.tex,79729,b49a645c46773418d387eeee4a5ca50f2841ee00f7ea4abb8099756de2f29e37
sources/classical/cayley-current-slice-and-source-rebuild-2026-05-29/cayley_clean_per_volume_public/sources_tex_Vol_X/cayley_vol10_pages_551_600.tex,95692,49640068eb1c6a1951ecab18ccbd5d2eafe411c5022e57da74eab0a7231d01a1
sources/classical/cayley-current-slice-and-source-rebuild-2026-05-29/cayley_clean_per_volume_public/sources_tex_Vol_X/cayley_vol10_pages_601_640.tex,79032,196c58139caa6a2d632a7d051282a5b5395934e92cbf32358eae0bb36fe34263
sources/classical/cayley-current-slice-and-source-rebuild-2026-05-29/cayley_clean_per_volume_public/sources_tex_Vol_XI/cayley_vol11_pages_001_050.tex,83398,e6736f358989fc1b1879873ea17cbeb57a016bace497993ade3082bffc76524b
sources/classical/cayley-current-slice-and-source-rebuild-2026-05-29/cayley_clean_per_volume_public/sources_tex_Vol_XI/cayley_vol11_pages_001_050.tex.predelim_bak,83465,5009d4d7d201d0f8ccfcd27a4b89f1bf039ccc24acb8dee130f1c8954afcaf93
sources/classical/cayley-current-slice-and-source-rebuild-2026-05-29/cayley_clean_per_volume_public/sources_tex_Vol_XI/cayley_vol11_pages_051_100.pdf,404819,e18eca1e30784d33831783c21cc6053ac869731f4a018f217679c68672c64542
sources/classical/cayley-current-slice-and-source-rebuild-2026-05-29/cayley_clean_per_volume_public/sources_tex_Vol_XI/cayley_vol11_pages_051_100.tex,50522,4e7b20527ac7760da8fe1fcb3bbdba6699a416849cb842861632c61484a700ae
sources/classical/cayley-current-slice-and-source-rebuild-2026-05-29/cayley_clean_per_volume_public/sources_tex_Vol_XI/cayley_vol11_pages_051_100.tex.wave2_bak,155327,2087234b23fe2902a8eebb54cfe1c61590562fd51aa2b759daf6a35765b48bd9
sources/classical/cayley-current-slice-and-source-rebuild-2026-05-29/cayley_clean_per_volume_public/sources_tex_Vol_XI/cayley_vol11_pages_101_150.tex,67499,f68293dee335e53a1d42342426156a0f92cc09dc2ca7d1d1fcf05f70d79c8f51
sources/classical/cayley-current-slice-and-source-rebuild-2026-05-29/cayley_clean_per_volume_public/sources_tex_Vol_XI/cayley_vol11_pages_101_150.tex.predelim_bak,67651,b80c14fd1f26a83edffe725279e08081a84f9562a4d7dc883506029c472cca53
sources/classical/cayley-current-slice-and-source-rebuild-2026-05-29/cayley_clean_per_volume_public/sources_tex_Vol_XI/cayley_vol11_pages_151_200.tex,48106,ab816f122737991cdcb85909a8cbe95f176338ac0e44e9dcf4e9fea673e3a3bb
sources/classical/cayley-current-slice-and-source-rebuild-2026-05-29/cayley_clean_per_volume_public/sources_tex_Vol_XI/cayley_vol11_pages_201_250.tex,26918,93f50efd6b080311179f376f6661d31b95ee9c62ad3e75ad5779c89981b15f23
sources/classical/cayley-current-slice-and-source-rebuild-2026-05-29/cayley_clean_per_volume_public/sources_tex_Vol_XI/cayley_vol11_pages_251_300.tex,48407,7a11795a20f583f263e339553c2cf8ed9cb6f4acee3e13df08ff6b4f75e95969
sources/classical/cayley-current-slice-and-source-rebuild-2026-05-29/cayley_clean_per_volume_public/sources_tex_Vol_XI/cayley_vol11_pages_251_300.tex.predelim_bak,48419,42691c426ae049d0018a1c62b1bf1270ff54cf9952d765c202d68d5d3937996c
sources/classical/cayley-current-slice-and-source-rebuild-2026-05-29/cayley_clean_per_volume_public/sources_tex_Vol_XI/cayley_vol11_pages_301_350.tex,96859,090cef25b34611c7482a055cf3290decd0cbb684bc4e69490fc71ac84d80b8d8
sources/classical/cayley-current-slice-and-source-rebuild-2026-05-29/cayley_clean_per_volume_public/sources_tex_Vol_XI/cayley_vol11_pages_301_350.tex.predelim_bak,96971,f282250132c991803a4e551a9a5c52914850b1d1bd4e0aab770d40e32422d1f9
sources/classical/cayley-current-slice-and-source-rebuild-2026-05-29/cayley_clean_per_volume_public/sources_tex_Vol_XI/cayley_vol11_pages_351_400.tex,46750,36d3fa3ca62ab09eb84d9bd399ac06092f474466d3544b97983a2d6a1793824c
sources/classical/cayley-current-slice-and-source-rebuild-2026-05-29/cayley_clean_per_volume_public/sources_tex_Vol_XI/cayley_vol11_pages_401_450.tex,75783,15a2d754e75b1dcd86bacaacf7b5d622f5415538f07e3dc797c349a31997c9e7
sources/classical/cayley-current-slice-and-source-rebuild-2026-05-29/cayley_clean_per_volume_public/sources_tex_Vol_XI/cayley_vol11_pages_451_500.pdf,535527,bf85b80ffc36074eb3a948e381b73ca1c3ed95ab579c9d2d4f171a2dbe35ccfd
sources/classical/cayley-current-slice-and-source-rebuild-2026-05-29/cayley_clean_per_volume_public/sources_tex_Vol_XI/cayley_vol11_pages_451_500.tex,163616,b7edff7d6e880aafb2d106f2bdbae2eaa37d28c17f9b80944bee7c349359d6b7
sources/classical/cayley-current-slice-and-source-rebuild-2026-05-29/cayley_clean_per_volume_public/sources_tex_Vol_XI/cayley_vol11_pages_501_550.tex,154505,4e7bfe50297520c5b7f15ed88f9cef771ed726e91e414aff3080269422973a1d
sources/classical/cayley-current-slice-and-source-rebuild-2026-05-29/cayley_clean_per_volume_public/sources_tex_Vol_XI/cayley_vol11_pages_551_600.tex,132967,e6867f113d10fe827c8db8fb7f98e77a1cc942fdca2bee8e9c266a4497f183f3
sources/classical/cayley-current-slice-and-source-rebuild-2026-05-29/cayley_clean_per_volume_public/sources_tex_Vol_XI/cayley_vol11_pages_601_672.tex,116515,e4bd51dd53d450dc3b15b0cdb9ff5610f0343197602f10ce199ad1be8a24cb54
sources/classical/cayley-current-slice-and-source-rebuild-2026-05-29/cayley_clean_per_volume_public/sources_tex_Vol_XII/cayley_vol12_pages_001_050.tex,59566,5f23a18fadca360e87fee73abb0bdac49b63cb04a0e93006c45819d6dcb736d5
sources/classical/cayley-current-slice-and-source-rebuild-2026-05-29/cayley_clean_per_volume_public/sources_tex_Vol_XII/cayley_vol12_pages_051_100.tex,92440,fa708f847eee915eaa83c68996d2f9bc0bfbe457b1cdfebf55a05bc7d1412ee3
sources/classical/cayley-current-slice-and-source-rebuild-2026-05-29/cayley_clean_per_volume_public/sources_tex_Vol_XII/cayley_vol12_pages_051_100.tex.predelim_bak,92460,7b20c596681e5c323466b4ed286c6160588f4cbad4149605b19f23b02541e194
sources/classical/cayley-current-slice-and-source-rebuild-2026-05-29/cayley_clean_per_volume_public/sources_tex_Vol_XII/cayley_vol12_pages_101_150.pdf,386360,a84917c035993013bd39d8e55bc26200e2c88dcc4f665406be8218955ffca874
sources/classical/cayley-current-slice-and-source-rebuild-2026-05-29/cayley_clean_per_volume_public/sources_tex_Vol_XII/cayley_vol12_pages_101_150.tex,63193,0f82ecf5a9e7995ebb0de25e1f28cf8b42ebf1a4d776aaf44cb8a80258d9cb8f
sources/classical/cayley-current-slice-and-source-rebuild-2026-05-29/cayley_clean_per_volume_public/sources_tex_Vol_XII/cayley_vol12_pages_151_200.tex,79645,f4d81285a8bed755e475113f9417da30680129073f385f5d07b394e17ab5cada
sources/classical/cayley-current-slice-and-source-rebuild-2026-05-29/cayley_clean_per_volume_public/sources_tex_Vol_XII/cayley_vol12_pages_201_250.tex,43750,7fb35ddf5604b8930563b617b26b986fcafda116960826459bdd6d7a95f50f98
sources/classical/cayley-current-slice-and-source-rebuild-2026-05-29/cayley_clean_per_volume_public/sources_tex_Vol_XII/cayley_vol12_pages_251_300.tex,87789,24f83f64ce42977596ddab88cf9a8ba13f59cf8028b75e5a55fdffde49689fc4
sources/classical/cayley-current-slice-and-source-rebuild-2026-05-29/cayley_clean_per_volume_public/sources_tex_Vol_XII/cayley_vol12_pages_301_350.pdf,412621,5d9c1d1e54f093cddef24fc5a369227c397499860c5245dec65a82ee4acc3ac1
sources/classical/cayley-current-slice-and-source-rebuild-2026-05-29/cayley_clean_per_volume_public/sources_tex_Vol_XII/cayley_vol12_pages_301_350.tex,112562,08f05d877de98b7c5eefc684fd3e2f7a21f02f216d46c3e0228d9f427ab153c5
sources/classical/cayley-current-slice-and-source-rebuild-2026-05-29/cayley_clean_per_volume_public/sources_tex_Vol_XII/cayley_vol12_pages_301_350.tex.wave2_bak,65837,474d3ce6df9356fc571b273d9063324b29909fe2d26ef1e205d225d08bcc8549
sources/classical/cayley-current-slice-and-source-rebuild-2026-05-29/cayley_clean_per_volume_public/sources_tex_Vol_XII/cayley_vol12_pages_351_400.tex,105525,8779c4cbc52098736e10f18c7e679056a512c72b8cc6c0aaae832b2d611e8832
sources/classical/cayley-current-slice-and-source-rebuild-2026-05-29/cayley_clean_per_volume_public/sources_tex_Vol_XII/cayley_vol12_pages_401_450.tex,48332,56c651cae6439dd13b77b7c7168b41d4b60f710b96f49f990fbc3218ab77b98e
sources/classical/cayley-current-slice-and-source-rebuild-2026-05-29/cayley_clean_per_volume_public/sources_tex_Vol_XII/cayley_vol12_pages_451_500.tex,107150,e2857d2c14e6efafebabc470d6d7dfe167c40fda2c847de4da231c681c908068
sources/classical/cayley-current-slice-and-source-rebuild-2026-05-29/cayley_clean_per_volume_public/sources_tex_Vol_XII/cayley_vol12_pages_501_550.tex,93752,a37f2412a7f878b459c1b6d221d74775c55f59615d0329d2d3cc4d05066fa674
sources/classical/cayley-current-slice-and-source-rebuild-2026-05-29/cayley_clean_per_volume_public/sources_tex_Vol_XII/cayley_vol12_pages_501_550.tex.predelim_bak,93772,78f12b0add7bf2a6be7420707ef9424b48e88c36714ef2b5e850d9d6676e3acb
sources/classical/cayley-current-slice-and-source-rebuild-2026-05-29/cayley_clean_per_volume_public/sources_tex_Vol_XII/cayley_vol12_pages_551_600.tex,43914,ea24da9386aa022b8ee805c3b66f044ec20e79ed49575a19363f61ed0be82e1e
sources/classical/cayley-current-slice-and-source-rebuild-2026-05-29/cayley_clean_per_volume_public/sources_tex_Vol_XII/cayley_vol12_pages_601_680.tex,57413,fcc8a08d189042b20cea35e625480aa901a6b22fac66f03f5481ddabe34fd838
sources/classical/cayley-current-slice-and-source-rebuild-2026-05-29/cayley_clean_per_volume_public/sources_tex_Vol_XIII/cayley_vol13_pages_001_050.tex,106308,49eb91be737faf74ea221c71c5071a9a58507714ad4f024e7e191d68c0e01414
sources/classical/cayley-current-slice-and-source-rebuild-2026-05-29/cayley_clean_per_volume_public/sources_tex_Vol_XIII/cayley_vol13_pages_051_100.tex,90685,f7047490493af5a893f594cb2b7c5730f2bf6abc3ad71b96cd405949782c0637
sources/classical/cayley-current-slice-and-source-rebuild-2026-05-29/cayley_clean_per_volume_public/sources_tex_Vol_XIII/cayley_vol13_pages_101_150.tex,32869,7b890a6879c8c3e215e1633e916d54ab8fa1bc47e79230080a8ed16f47a16ccd
sources/classical/cayley-current-slice-and-source-rebuild-2026-05-29/cayley_clean_per_volume_public/sources_tex_Vol_XIII/cayley_vol13_pages_151_200.pdf,367869,69e11f126ed5fa533a75c0c19d454c91bcecde8d8c94d8bf2d33269b3d01147f
sources/classical/cayley-current-slice-and-source-rebuild-2026-05-29/cayley_clean_per_volume_public/sources_tex_Vol_XIII/cayley_vol13_pages_151_200.tex,97220,a1d35fdab9f5a2e564d48401fac1c64ba117fbb0f118347d85feb6add2982234
sources/classical/cayley-current-slice-and-source-rebuild-2026-05-29/cayley_clean_per_volume_public/sources_tex_Vol_XIII/cayley_vol13_pages_151_200.tex.wave2_bak,106976,dd2328921eb1994f3a9c2757b9e370e661af030bd01af9e4147a7bc2037340cf
sources/classical/cayley-current-slice-and-source-rebuild-2026-05-29/cayley_clean_per_volume_public/sources_tex_Vol_XIII/cayley_vol13_pages_201_250.tex,56567,f14c2e32fb680636cc93833e5f05226882a77139edb170228bc9b9af63c67236
sources/classical/cayley-current-slice-and-source-rebuild-2026-05-29/cayley_clean_per_volume_public/sources_tex_Vol_XIII/cayley_vol13_pages_251_300.tex,35146,ddb8f6ed8483f696ab7c139e24580f33b9c989cf49d6de6d947ed10856a107b9
sources/classical/cayley-current-slice-and-source-rebuild-2026-05-29/cayley_clean_per_volume_public/sources_tex_Vol_XIII/cayley_vol13_pages_301_350.tex,48564,8e655295824ed43472c61ebdac859f413664c14926eece5783aa09b7ac2290e1
sources/classical/cayley-current-slice-and-source-rebuild-2026-05-29/cayley_clean_per_volume_public/sources_tex_Vol_XIII/cayley_vol13_pages_351_400.tex,82975,61c44f9ab4261f4e6e9103161ab4c3f2a5ce9ad40f2bea58bc38ca8723faaeeb
sources/classical/cayley-current-slice-and-source-rebuild-2026-05-29/cayley_clean_per_volume_public/sources_tex_Vol_XIII/cayley_vol13_pages_401_450.tex,101271,b3aff8983aeadee9743e0cecadc2fc970271dab0b36063e5b8dee5591b6eb7c4
sources/classical/cayley-current-slice-and-source-rebuild-2026-05-29/cayley_clean_per_volume_public/sources_tex_Vol_XIII/cayley_vol13_pages_451_500.tex,56050,160b73761a43b1141bc31cf841b26feaf7965179f5c87785d69658306b6b4fdb
sources/classical/cayley-current-slice-and-source-rebuild-2026-05-29/cayley_clean_per_volume_public/sources_tex_Vol_XIII/cayley_vol13_pages_501_550.tex,79519,1f4c8ac65326b29964fdc1e15263f8cec90b0ba7a39f8bea3f91c990992f9a87
sources/classical/cayley-current-slice-and-source-rebuild-2026-05-29/cayley_clean_per_volume_public/sources_tex_Vol_XIII/cayley_vol13_pages_501_550.tex.predelim_bak,79531,efdac7febd2aa6802a67d402c332f47a42105531db1fa224b925387f30890a76
