"current_head","source_packet","source_use_label_e58","source_row_head","language_gate","concept","term","term_type","pdf_source_path","page_number","line_number_on_extracted_page","line_sha256","short_context","source_use_label","boundary"
"e58a9ef51299cd4ac39263ec88ec697fd379ae91","R3_81DB4BA9_PDF_LAYER_RECOVERY_AUDIT_20260706T101455Z","pdf-text-layer-occurrence-hit-current-head-refresh","81db4ba945379e7c267ac6b5049f207e5746e65e","fa_IR","field","field","concept_english","source-canon-recovery\rtl-persianate-arabic-gap-source-canon-cycle2-20260705\source-bodies\ota_Arab\OTA-CAT-001_Askeri_Muze_catalog_1997.pdf","278","19","9093ad15d63889abb3e1306ad412b788a37120f77835d16d3e7a7a669b6c40a5","13212 THE ART OF FLOWER PAINTING İNGİLİZCE GÜZEL SANATLAR KİTAP DUFFIELD, WILLIAM - -","pdf-text-layer-occurrence-hit","PDF text-layer occurrence evidence only; not native-reviewed, not accepted terminology, no bridge promotion or gate merge"
"e58a9ef51299cd4ac39263ec88ec697fd379ae91","R3_81DB4BA9_PDF_LAYER_RECOVERY_AUDIT_20260706T101455Z","pdf-text-layer-occurrence-hit-current-head-refresh","81db4ba945379e7c267ac6b5049f207e5746e65e","fa_IR","field","field","concept_english","source-canon-recovery\rtl-persianate-arabic-gap-source-canon-cycle2-20260705\source-bodies\ota_Arab\OTA-CAT-001_Askeri_Muze_catalog_1997.pdf","280","32","9a7c852aaa55914228d869b417c48167b056bc4318c21fde2f25ad4645c9e051","13315 THE SNIDER-ENFIELD RIFLE İNGİLİZCE SİLAHLAR 01.01.1990 KİTAP PURDON, J. CHARLES - -","pdf-text-layer-occurrence-hit","PDF text-layer occurrence evidence only; not native-reviewed, not accepted terminology, no bridge promotion or gate merge"
"e58a9ef51299cd4ac39263ec88ec697fd379ae91","R3_81DB4BA9_PDF_LAYER_RECOVERY_AUDIT_20260706T101455Z","pdf-text-layer-occurrence-hit-current-head-refresh","81db4ba945379e7c267ac6b5049f207e5746e65e","fa_IR","ideal","ideal","concept_english","source-canon-recovery\rtl-persianate-arabic-gap-source-canon-cycle2-20260705\source-bodies\ota_Arab\OTA-CAT-001_Askeri_Muze_catalog_1997.pdf","315","40","add541a2a39ab69f3337eda8619e51056d586260a2d4e7ecdae9650bba8ffcc4","14852 WOHIN IDEALSTER FUHRER DURCH LEIPZIG ALMANCA GEZİ VE SEYAHAT 01.01.1923 KİTAP BULUNAMADI - -","pdf-text-layer-occurrence-hit","PDF text-layer occurrence evidence only; not native-reviewed, not accepted terminology, no bridge promotion or gate merge"
"e58a9ef51299cd4ac39263ec88ec697fd379ae91","R3_81DB4BA9_PDF_LAYER_RECOVERY_AUDIT_20260706T101455Z","pdf-text-layer-occurrence-hit-current-head-refresh","81db4ba945379e7c267ac6b5049f207e5746e65e","fa_IR","ring","ring","concept_english","source-canon-recovery\rtl-persianate-arabic-gap-source-canon-cycle2-20260705\source-bodies\ota_Arab\OTA-CAT-001_Askeri_Muze_catalog_1997.pdf","71","53","c00b8b4f30d62e61dbd9f62059eb5f0d273dc9be9acd862768dfbf35bfa59040","3199 ALMANCA TARİH 01.01.1912 KİTAP FRENTAG, LORINGHOVEN VON - -","pdf-text-layer-occurrence-hit","PDF text-layer occurrence evidence only; not native-reviewed, not accepted terminology, no bridge promotion or gate merge"
"e58a9ef51299cd4ac39263ec88ec697fd379ae91","R3_81DB4BA9_PDF_LAYER_RECOVERY_AUDIT_20260706T101455Z","pdf-text-layer-occurrence-hit-current-head-refresh","81db4ba945379e7c267ac6b5049f207e5746e65e","fa_IR","ring","ring","concept_english","source-canon-recovery\rtl-persianate-arabic-gap-source-canon-cycle2-20260705\source-bodies\ota_Arab\OTA-CAT-001_Askeri_Muze_catalog_1997.pdf","73","80","1d29df9772e3279a79eee57c34720c51849a1f21d3a3b8d6b42735aede13c6ac","3292 TÜRKÇE - 01.01.1994 KİTAP DERİNGİL, SELİM - -","pdf-text-layer-occurrence-hit","PDF text-layer occurrence evidence only; not native-reviewed, not accepted terminology, no bridge promotion or gate merge"
"e58a9ef51299cd4ac39263ec88ec697fd379ae91","R3_81DB4BA9_PDF_LAYER_RECOVERY_AUDIT_20260706T101455Z","pdf-text-layer-occurrence-hit-current-head-refresh","81db4ba945379e7c267ac6b5049f207e5746e65e","fa_IR","ring","ring","concept_english","source-canon-recovery\rtl-persianate-arabic-gap-source-canon-cycle2-20260705\source-bodies\ota_Arab\OTA-CAT-001_Askeri_Muze_catalog_1997.pdf","80","23","234a6b8e45704c29d8fcb3b925fff72e43c9a647dde3dc8af9983a3aba34fccf","3573 DIE MECHANIK ALMANCA DİĞER 01.01.1912 KİTAP IHERING, ALBRECHT VON - -","pdf-text-layer-occurrence-hit","PDF text-layer occurrence evidence only; not native-reviewed, not accepted terminology, no bridge promotion or gate merge"
"e58a9ef51299cd4ac39263ec88ec697fd379ae91","R3_81DB4BA9_PDF_LAYER_RECOVERY_AUDIT_20260706T101455Z","pdf-text-layer-occurrence-hit-current-head-refresh","81db4ba945379e7c267ac6b5049f207e5746e65e","fa_IR","ring","ring","concept_english","source-canon-recovery\rtl-persianate-arabic-gap-source-canon-cycle2-20260705\source-bodies\ota_Arab\OTA-CAT-001_Askeri_Muze_catalog_1997.pdf","183","82","3893a8ef6ab9acbc4aa0b52980449afd72f673249b9308ab5b36a98672280b79","8571 FRANSIZCA DİĞER KİTAP RINGELMANN, MAXIMILIEN - -","pdf-text-layer-occurrence-hit","PDF text-layer occurrence evidence only; not native-reviewed, not accepted terminology, no bridge promotion or gate merge"
"e58a9ef51299cd4ac39263ec88ec697fd379ae91","R3_81DB4BA9_PDF_LAYER_RECOVERY_AUDIT_20260706T101455Z","pdf-text-layer-occurrence-hit-current-head-refresh","81db4ba945379e7c267ac6b5049f207e5746e65e","fa_IR","ring","ring","concept_english","source-canon-recovery\rtl-persianate-arabic-gap-source-canon-cycle2-20260705\source-bodies\ota_Arab\OTA-CAT-001_Askeri_Muze_catalog_1997.pdf","187","34","8e8ee3c28f6ac78f47389c0422d605276ae98200fbe6ae94b242920f836abd01","TURKS DURING WORLD WAR I PICTURES","pdf-text-layer-occurrence-hit","PDF text-layer occurrence evidence only; not native-reviewed, not accepted terminology, no bridge promotion or gate merge"
"e58a9ef51299cd4ac39263ec88ec697fd379ae91","R3_81DB4BA9_PDF_LAYER_RECOVERY_AUDIT_20260706T101455Z","pdf-text-layer-occurrence-hit-current-head-refresh","81db4ba945379e7c267ac6b5049f207e5746e65e","fa_IR","ring","ring","concept_english","source-canon-recovery\rtl-persianate-arabic-gap-source-canon-cycle2-20260705\source-bodies\ota_Arab\OTA-CAT-001_Askeri_Muze_catalog_1997.pdf","198","70","c27a6e1ce890edf8dfa4457d9df694b7b1688505cfb8e83451591a2095f45bd9","9286 MOTORS AND MOTORING İNGİLİZCE DİĞER 01.01.1906 KİTAP SPOONER, HENRY J. - -","pdf-text-layer-occurrence-hit","PDF text-layer occurrence evidence only; not native-reviewed, not accepted terminology, no bridge promotion or gate merge"
"e58a9ef51299cd4ac39263ec88ec697fd379ae91","R3_81DB4BA9_PDF_LAYER_RECOVERY_AUDIT_20260706T101455Z","pdf-text-layer-occurrence-hit-current-head-refresh","81db4ba945379e7c267ac6b5049f207e5746e65e","fa_IR","ring","ring","concept_english","source-canon-recovery\rtl-persianate-arabic-gap-source-canon-cycle2-20260705\source-bodies\ota_Arab\OTA-CAT-001_Askeri_Muze_catalog_1997.pdf","214","42","a835e69e846dd9b62ef70f1a22d777fafcc029e1d81c3d7ce62abc45e92a0696","DURING THE YEAR 1851","pdf-text-layer-occurrence-hit","PDF text-layer occurrence evidence only; not native-reviewed, not accepted terminology, no bridge promotion or gate merge"
"e58a9ef51299cd4ac39263ec88ec697fd379ae91","R3_81DB4BA9_PDF_LAYER_RECOVERY_AUDIT_20260706T101455Z","pdf-text-layer-occurrence-hit-current-head-refresh","81db4ba945379e7c267ac6b5049f207e5746e65e","fa_IR","ring","ring","concept_english","source-canon-recovery\rtl-persianate-arabic-gap-source-canon-cycle2-20260705\source-bodies\ota_Arab\OTA-CAT-001_Askeri_Muze_catalog_1997.pdf","255","36","af5fae04ef561b9f1eefb5213354673c610dee351440fe672bc06d6240c9751f","12027 SOĞUKÇEŞME SOKAĞI TÜRKÇE DİĞER 01.01.1984 KİTAP TURİNG VE OTOMOBİL KURUMU - -","pdf-text-layer-occurrence-hit","PDF text-layer occurrence evidence only; not native-reviewed, not accepted terminology, no bridge promotion or gate merge"
"e58a9ef51299cd4ac39263ec88ec697fd379ae91","R3_81DB4BA9_PDF_LAYER_RECOVERY_AUDIT_20260706T101455Z","pdf-text-layer-occurrence-hit-current-head-refresh","81db4ba945379e7c267ac6b5049f207e5746e65e","fa_IR","ring","ring","concept_english","source-canon-recovery\rtl-persianate-arabic-gap-source-canon-cycle2-20260705\source-bodies\ota_Arab\OTA-CAT-001_Askeri_Muze_catalog_1997.pdf","256","12","6adb83c00d3a4339e1852239e09b2f8191b4965bfdf18c5a86c367e38ee1fc16","SOUTHEASTERN ANATOLIAN TRIBLES DURING THE","pdf-text-layer-occurrence-hit","PDF text-layer occurrence evidence only; not native-reviewed, not accepted terminology, no bridge promotion or gate merge"
"e58a9ef51299cd4ac39263ec88ec697fd379ae91","R3_81DB4BA9_PDF_LAYER_RECOVERY_AUDIT_20260706T101455Z","pdf-text-layer-occurrence-hit-current-head-refresh","81db4ba945379e7c267ac6b5049f207e5746e65e","fa_IR","ring","ring","concept_english","source-canon-recovery\rtl-persianate-arabic-gap-source-canon-cycle2-20260705\source-bodies\ota_Arab\OTA-CAT-001_Askeri_Muze_catalog_1997.pdf","256","66","9c7bbf374bc44583f56e5bcec5f67ad58f2cfdcf84601fde36fdef6b4a1363a7","12095 SPRINGALDS İNGİLİZCE - 01.01.1998 KİTAP LIEBEL, JEAN - -","pdf-text-layer-occurrence-hit","PDF text-layer occurrence evidence only; not native-reviewed, not accepted terminology, no bridge promotion or gate merge"
"e58a9ef51299cd4ac39263ec88ec697fd379ae91","R3_81DB4BA9_PDF_LAYER_RECOVERY_AUDIT_20260706T101455Z","pdf-text-layer-occurrence-hit-current-head-refresh","81db4ba945379e7c267ac6b5049f207e5746e65e","fa_IR","ring","ring","concept_english","source-canon-recovery\rtl-persianate-arabic-gap-source-canon-cycle2-20260705\source-bodies\ota_Arab\OTA-CAT-001_Askeri_Muze_catalog_1997.pdf","279","3","3605af0ca494f9eedb448f976982bd03fe01905413a68e90ee21fdc98bd8e3e0","13246 THE GUIDE OF NORTHERN CYPRUS İNGİLİZCE - 01.01.1995 KİTAP TURİNG VE OTOMOBİL KURUMU - -","pdf-text-layer-occurrence-hit","PDF text-layer occurrence evidence only; not native-reviewed, not accepted terminology, no bridge promotion or gate merge"
"e58a9ef51299cd4ac39263ec88ec697fd379ae91","R3_81DB4BA9_PDF_LAYER_RECOVERY_AUDIT_20260706T101455Z","pdf-text-layer-occurrence-hit-current-head-refresh","81db4ba945379e7c267ac6b5049f207e5746e65e","fa_IR","ring","ring","concept_english","source-canon-recovery\rtl-persianate-arabic-gap-source-canon-cycle2-20260705\source-bodies\ota_Arab\OTA-CAT-001_Askeri_Muze_catalog_1997.pdf","279","28","e690938ae163f554b0bebd05029ee644ed445376722373da3486c00e10bcc634","THE ILLUSTRATED ARCHITECTURAL ENGINEERING","pdf-text-layer-occurrence-hit","PDF text-layer occurrence evidence only; not native-reviewed, not accepted terminology, no bridge promotion or gate merge"
"e58a9ef51299cd4ac39263ec88ec697fd379ae91","R3_81DB4BA9_PDF_LAYER_RECOVERY_AUDIT_20260706T101455Z","pdf-text-layer-occurrence-hit-current-head-refresh","81db4ba945379e7c267ac6b5049f207e5746e65e","ar","ideal","ideal","concept_english","source-canon-recovery\rtl-persianate-arabic-gap-source-canon-cycle2-20260705\source-bodies\ota_Arab\OTA-CAT-002_Askeri_Muze_catalog_current.pdf","81","33","b6e96233b845a0da1cc51f67f57e81223190587b1c8c9d604c2aa685140884f1","DENİZ VE KARA SEYAHATLERİ WOHIN IDEALSTER FUHRER DURCH LEIPZIG","pdf-text-layer-occurrence-hit","PDF text-layer occurrence evidence only; not native-reviewed, not accepted terminology, no bridge promotion or gate merge"
"e58a9ef51299cd4ac39263ec88ec697fd379ae91","R3_81DB4BA9_PDF_LAYER_RECOVERY_AUDIT_20260706T101455Z","pdf-text-layer-occurrence-hit-current-head-refresh","81db4ba945379e7c267ac6b5049f207e5746e65e","ar","ring","ring","concept_english","source-canon-recovery\rtl-persianate-arabic-gap-source-canon-cycle2-20260705\source-bodies\ota_Arab\OTA-CAT-002_Askeri_Muze_catalog_current.pdf","36","49","290c744cb762bdd67877c51ee2b717de3dab3d4f490a98dc96c060ca2d6b4f14","ASTRONOMİ OCCULTATIONS VISIBLE IN THE UNITED STATES DURING THE YEAR 1851","pdf-text-layer-occurrence-hit","PDF text-layer occurrence evidence only; not native-reviewed, not accepted terminology, no bridge promotion or gate merge"
"e58a9ef51299cd4ac39263ec88ec697fd379ae91","R3_81DB4BA9_PDF_LAYER_RECOVERY_AUDIT_20260706T101455Z","pdf-text-layer-occurrence-hit-current-head-refresh","81db4ba945379e7c267ac6b5049f207e5746e65e","ar","ring","ring","concept_english","source-canon-recovery\rtl-persianate-arabic-gap-source-canon-cycle2-20260705\source-bodies\ota_Arab\OTA-CAT-002_Askeri_Muze_catalog_current.pdf","93","50","1275cd45bd16857c1397a5833fba973c83fe660211436574f49707e6b4f6cfee","ELEKTRİK THEORIE DER ELEKTRICTATS UND WARME VERTHEILUNG IN EINEM RINGE","pdf-text-layer-occurrence-hit","PDF text-layer occurrence evidence only; not native-reviewed, not accepted terminology, no bridge promotion or gate merge"
"e58a9ef51299cd4ac39263ec88ec697fd379ae91","R3_81DB4BA9_PDF_LAYER_RECOVERY_AUDIT_20260706T101455Z","pdf-text-layer-occurrence-hit-current-head-refresh","81db4ba945379e7c267ac6b5049f207e5746e65e","ar","ring","ring","concept_english","source-canon-recovery\rtl-persianate-arabic-gap-source-canon-cycle2-20260705\source-bodies\ota_Arab\OTA-CAT-002_Askeri_Muze_catalog_current.pdf","95","38","b5c306b8bf3a2ae65709989430cd893de851eddc062a884ff0e6684b1765a61b","ERMENİ TERÖRÜ MASSACRE EXERTED BY THE ARMENIAN ON THE TURKS DURING WORLD WAR I PICTURES","pdf-text-layer-occurrence-hit","PDF text-layer occurrence evidence only; not native-reviewed, not accepted terminology, no bridge promotion or gate merge"
"e58a9ef51299cd4ac39263ec88ec697fd379ae91","R3_81DB4BA9_PDF_LAYER_RECOVERY_AUDIT_20260706T101455Z","pdf-text-layer-occurrence-hit-current-head-refresh","81db4ba945379e7c267ac6b5049f207e5746e65e","ar","ring","ring","concept_english","source-canon-recovery\rtl-persianate-arabic-gap-source-canon-cycle2-20260705\source-bodies\ota_Arab\OTA-CAT-002_Askeri_Muze_catalog_current.pdf","118","19","0435d8611e45e26a43e254404131776cc641607554b3114839c6b321bc557bc3","HAFİF SİLAHLAR SPRINGALDS","pdf-text-layer-occurrence-hit","PDF text-layer occurrence evidence only; not native-reviewed, not accepted terminology, no bridge promotion or gate merge"
"e58a9ef51299cd4ac39263ec88ec697fd379ae91","R3_81DB4BA9_PDF_LAYER_RECOVERY_AUDIT_20260706T101455Z","pdf-text-layer-occurrence-hit-current-head-refresh","81db4ba945379e7c267ac6b5049f207e5746e65e","ar","ring","ring","concept_english","source-canon-recovery\rtl-persianate-arabic-gap-source-canon-cycle2-20260705\source-bodies\ota_Arab\OTA-CAT-002_Askeri_Muze_catalog_current.pdf","129","42","d9b251f426b24fda2783e35f43195f10f90ff6851f63f192b5d5674643d49ebc","HOKKABAZLIK THE SECRETS OF CONJURING AND MAGIC","pdf-text-layer-occurrence-hit","PDF text-layer occurrence evidence only; not native-reviewed, not accepted terminology, no bridge promotion or gate merge"
"e58a9ef51299cd4ac39263ec88ec697fd379ae91","R3_81DB4BA9_PDF_LAYER_RECOVERY_AUDIT_20260706T101455Z","pdf-text-layer-occurrence-hit-current-head-refresh","81db4ba945379e7c267ac6b5049f207e5746e65e","ar","ring","ring","concept_english","source-canon-recovery\rtl-persianate-arabic-gap-source-canon-cycle2-20260705\source-bodies\ota_Arab\OTA-CAT-002_Askeri_Muze_catalog_current.pdf","174","13","5306b8b874ea84d7c7ec3da0efed31f25b2fc97aa03c43c90da36e73cd6e9f02","KURTULUŞ SAVAŞI SOUTHEASTERN ANATOLIAN TRIBLES DURING THE TURKISH NATIONAL STRUGGLE","pdf-text-layer-occurrence-hit","PDF text-layer occurrence evidence only; not native-reviewed, not accepted terminology, no bridge promotion or gate merge"
"e58a9ef51299cd4ac39263ec88ec697fd379ae91","R3_81DB4BA9_PDF_LAYER_RECOVERY_AUDIT_20260706T101455Z","pdf-text-layer-occurrence-hit-current-head-refresh","81db4ba945379e7c267ac6b5049f207e5746e65e","ar","ring","ring","concept_english","source-canon-recovery\rtl-persianate-arabic-gap-source-canon-cycle2-20260705\source-bodies\ota_Arab\OTA-CAT-002_Askeri_Muze_catalog_current.pdf","191","53","9350a676795e9a89063655da97426aa4a84bc36aaa16fa20232e1a379ed2a31a","MOTORLU ARAÇLAR MOTORS AND MOTORING","pdf-text-layer-occurrence-hit","PDF text-layer occurrence evidence only; not native-reviewed, not accepted terminology, no bridge promotion or gate merge"
"e58a9ef51299cd4ac39263ec88ec697fd379ae91","R3_81DB4BA9_PDF_LAYER_RECOVERY_AUDIT_20260706T101455Z","pdf-text-layer-occurrence-hit-current-head-refresh","81db4ba945379e7c267ac6b5049f207e5746e65e","ar","ring","ring","concept_english","source-canon-recovery\rtl-persianate-arabic-gap-source-canon-cycle2-20260705\source-bodies\ota_Arab\OTA-CAT-002_Askeri_Muze_catalog_current.pdf","231","11","3758e9f7d4a612c17f0add3bd38861d10e883a50b5521c59147b0b76a08e0143","ROMANYA TARİHİ THE ROMANIAN ARMY DURING THE FIRST WORLD WAR","pdf-text-layer-occurrence-hit","PDF text-layer occurrence evidence only; not native-reviewed, not accepted terminology, no bridge promotion or gate merge"
"e58a9ef51299cd4ac39263ec88ec697fd379ae91","R3_81DB4BA9_PDF_LAYER_RECOVERY_AUDIT_20260706T101455Z","pdf-text-layer-occurrence-hit-current-head-refresh","81db4ba945379e7c267ac6b5049f207e5746e65e","ar","ring","ring","concept_english","source-canon-recovery\rtl-persianate-arabic-gap-source-canon-cycle2-20260705\source-bodies\ota_Arab\OTA-CAT-002_Askeri_Muze_catalog_current.pdf","279","16","9c25cee2e8f761180c222a8bdb51fa4b21cd795a5b4ddb21b0f50c7298613e88","TEKNİK RESİM THE ILLUSTRATED ARCHITECTURAL ENGINEERING AND MECHANICAL DRAWING BOOK","pdf-text-layer-occurrence-hit","PDF text-layer occurrence evidence only; not native-reviewed, not accepted terminology, no bridge promotion or gate merge"
"e58a9ef51299cd4ac39263ec88ec697fd379ae91","R3_81DB4BA9_PDF_LAYER_RECOVERY_AUDIT_20260706T101455Z","pdf-text-layer-occurrence-hit-current-head-refresh","81db4ba945379e7c267ac6b5049f207e5746e65e","ar","ring","ring","concept_english","source-canon-recovery\rtl-persianate-arabic-gap-source-canon-cycle2-20260705\source-bodies\ota_Arab\OTA-CAT-002_Askeri_Muze_catalog_current.pdf","314","13","dde538f5cb23870e9f12fc85a6346681adbee5b69b827fa7f8c88e66c5afa050","YILDIZ BİLİMİ OCCULTATIONS VISIBLE IN THE UNITED STATES DURING THE YEAR 1851","pdf-text-layer-occurrence-hit","PDF text-layer occurrence evidence only; not native-reviewed, not accepted terminology, no bridge promotion or gate merge"
"e58a9ef51299cd4ac39263ec88ec697fd379ae91","R3_81DB4BA9_PDF_LAYER_RECOVERY_AUDIT_20260706T101455Z","pdf-text-layer-occurrence-hit-current-head-refresh","81db4ba945379e7c267ac6b5049f207e5746e65e","fa_IR","field","field","concept_english","source-canon-recovery\rtl-persianate-arabic-gap-source-canon-cycle2-20260705\source-bodies\ota_Arab\OTA-CAT-002_Askeri_Muze_catalog_current.pdf","118","32","ed1f90cc0442d78e46ae427304282b1a998e92022c2ec91811929215786ab319","HAFİF SİLAHLAR THE SNIDER-ENFIELD RIFLE","pdf-text-layer-occurrence-hit","PDF text-layer occurrence evidence only; not native-reviewed, not accepted terminology, no bridge promotion or gate merge"
"e58a9ef51299cd4ac39263ec88ec697fd379ae91","R3_81DB4BA9_PDF_LAYER_RECOVERY_AUDIT_20260706T101455Z","pdf-text-layer-occurrence-hit-current-head-refresh","81db4ba945379e7c267ac6b5049f207e5746e65e","fa_IR","field","field","concept_english","source-canon-recovery\rtl-persianate-arabic-gap-source-canon-cycle2-20260705\source-bodies\ota_Arab\OTA-CAT-002_Askeri_Muze_catalog_current.pdf","286","26","e42c9872c82cdad61b78b8131628139deed56070d375eba8c6c2e7884f72d9cb","TOPÇULUK NORTHFIELD TOPLARINA MAHSUS TALİMNAMEDİR","pdf-text-layer-occurrence-hit","PDF text-layer occurrence evidence only; not native-reviewed, not accepted terminology, no bridge promotion or gate merge"
"e58a9ef51299cd4ac39263ec88ec697fd379ae91","R3_81DB4BA9_PDF_LAYER_RECOVERY_AUDIT_20260706T101455Z","pdf-text-layer-occurrence-hit-current-head-refresh","81db4ba945379e7c267ac6b5049f207e5746e65e","fa_IR","field","field","concept_english","source-canon-recovery\rtl-persianate-arabic-gap-source-canon-cycle2-20260705\source-bodies\ota_Arab\OTA-CAT-002_Askeri_Muze_catalog_current.pdf","286","34","e42c9872c82cdad61b78b8131628139deed56070d375eba8c6c2e7884f72d9cb","TOPÇULUK NORTHFIELD TOPLARINA MAHSUS TALİMNAMEDİR","pdf-text-layer-occurrence-hit","PDF text-layer occurrence evidence only; not native-reviewed, not accepted terminology, no bridge promotion or gate merge"
