"branch_head","source_use_label","object_id","git_path","byte_count","object_type"
"c7fb7e644e04102b67cc5da379ba9d4226feaef8","branch instruction/provenance input; not target-language evidence","08427d58e86d592941c51d17b23cb9f8fc71093a","interlanguage-sidecar/20260706/claude_chatgpt_interlingua_program_full_provenance_dump/interlingua_program_20260704/V4_AUDIT_RAW_20260704.txt","69411","blob"
"c7fb7e644e04102b67cc5da379ba9d4226feaef8","branch instruction/provenance input; not target-language evidence","b97fb01006c4a373592e36c0862a057899770b80","interlanguage-sidecar/20260706/claude_chatgpt_interlingua_program_full_provenance_dump/interlingua_program_20260704/V4_DEFECT_REPORT_AND_HANDOFF_FOR_CHATGPT_20260704.md","5419","blob"
"c7fb7e644e04102b67cc5da379ba9d4226feaef8","branch instruction/provenance input; not target-language evidence","6553742647669aa4472e8567e3b220847b9ef85f","interlanguage-sidecar/20260706/claude_chatgpt_interlingua_program_full_provenance_dump/interlingua_program_20260704/V4_REVIEW_MERGE_LOG_20260704.json","2153","blob"
"c7fb7e644e04102b67cc5da379ba9d4226feaef8","branch instruction/provenance input; not target-language evidence","874064ca1d30040375cc30d024fe5d5ba7ccf5dd","interlanguage-sidecar/20260706/claude_chatgpt_interlingua_program_full_provenance_dump/interlingua_program_20260704/VAN_STEENBERGEN_PACKET_v1_INDEX.md","3215","blob"
"c7fb7e644e04102b67cc5da379ba9d4226feaef8","branch instruction/provenance input; not target-language evidence","1c79b26bae52047928fd4c8c734bcb68ba8c4c31","interlanguage-sidecar/20260706/claude_chatgpt_interlingua_program_full_provenance_dump/interlingua_program_20260704/WITNESS_WRITEBACK_v0_20260704.json","1185","blob"
"c7fb7e644e04102b67cc5da379ba9d4226feaef8","branch instruction/provenance input; not target-language evidence","3269956f7fe75959eba9d8b5adb330913158b9de","interlanguage-sidecar/20260706/claude_chatgpt_interlingua_program_full_provenance_dump/interlingua_program_20260704/WS_WITNESS_BACKFILL_v0_20260704.json","51865","blob"
"c7fb7e644e04102b67cc5da379ba9d4226feaef8","branch instruction/provenance input; not target-language evidence","efc7dbe8f00a701eb6bb16b3cfdac473917d55a0","interlanguage-sidecar/20260706/claude_chatgpt_interlingua_program_full_provenance_dump/interlingua_program_20260704/WS_WITNESS_BACKFILL_v0_20260704.md","1295","blob"
"c7fb7e644e04102b67cc5da379ba9d4226feaef8","branch instruction/provenance input; not target-language evidence","8f6d5b0067fb8b0ffacc7b2fe3a4bb4535e42dfa","interlanguage-sidecar/20260706/claude_chatgpt_interlingua_program_full_provenance_dump/interlingua_program_20260704/artifact_index_20260704.json","28269","blob"
"c7fb7e644e04102b67cc5da379ba9d4226feaef8","branch instruction/provenance input; not target-language evidence","4d99813dadf70c3c7f98fdb707227533f2023af6","interlanguage-sidecar/20260706/claude_chatgpt_interlingua_program_full_provenance_dump/interlingua_program_20260704/branch_weighting_v0_20260704.json","1942","blob"
"c7fb7e644e04102b67cc5da379ba9d4226feaef8","branch instruction/provenance input; not target-language evidence","f90ac9c9547d9e88928d9b7114a541bfed4443f4","interlanguage-sidecar/20260706/claude_chatgpt_interlingua_program_full_provenance_dump/interlingua_program_20260704/chatnotes_stratum_d_scan_20260704.json","9919","blob"
"c7fb7e644e04102b67cc5da379ba9d4226feaef8","branch instruction/provenance input; not target-language evidence","500dbaa9360d9bd7f95aba159a89d07162c7ffe8","interlanguage-sidecar/20260706/claude_chatgpt_interlingua_program_full_provenance_dump/interlingua_program_20260704/data/chatgpt_delta_known_tokens.json","3587","blob"
"c7fb7e644e04102b67cc5da379ba9d4226feaef8","branch instruction/provenance input; not target-language evidence","a48296a0f3ef33549adc082ab74284287df4083a","interlanguage-sidecar/20260706/claude_chatgpt_interlingua_program_full_provenance_dump/interlingua_program_20260704/data/concept_ledger_seed.json","15405","blob"
"c7fb7e644e04102b67cc5da379ba9d4226feaef8","branch instruction/provenance input; not target-language evidence","3565f8f82b917beea572c27603f73e00d21ac9e9","interlanguage-sidecar/20260706/claude_chatgpt_interlingua_program_full_provenance_dump/interlingua_program_20260704/data/isv_words_list.csv","7993414","blob"
"c7fb7e644e04102b67cc5da379ba9d4226feaef8","branch instruction/provenance input; not target-language evidence","1450e97bf77ff7cfbc3737da36db78e9684d601b","interlanguage-sidecar/20260706/claude_chatgpt_interlingua_program_full_provenance_dump/interlingua_program_20260704/data/new_interslavic_words_list.yml","27822","blob"
"c7fb7e644e04102b67cc5da379ba9d4226feaef8","branch instruction/provenance input; not target-language evidence","557097b0155fd50712115ff83afd99aacc19158a","interlanguage-sidecar/20260706/claude_chatgpt_interlingua_program_full_provenance_dump/interlingua_program_20260704/data/proof_prose_lexicon_v1.json","3957","blob"
"c7fb7e644e04102b67cc5da379ba9d4226feaef8","branch instruction/provenance input; not target-language evidence","9fb196fca78f643aaac2816a581980ce713ece1e","interlanguage-sidecar/20260706/claude_chatgpt_interlingua_program_full_provenance_dump/interlingua_program_20260704/data/proof_prose_lexicon_v2.json","251328","blob"
"c7fb7e644e04102b67cc5da379ba9d4226feaef8","branch instruction/provenance input; not target-language evidence","09f43b20a04455714ddaa16ba4f67bf1e0b0163e","interlanguage-sidecar/20260706/claude_chatgpt_interlingua_program_full_provenance_dump/interlingua_program_20260704/data/unstoplist_v2.json","1981","blob"
"c7fb7e644e04102b67cc5da379ba9d4226feaef8","branch instruction/provenance input; not target-language evidence","f67b97f987b50ddb8f1c52552b389d461f21032f","interlanguage-sidecar/20260706/claude_chatgpt_interlingua_program_full_provenance_dump/interlingua_program_20260704/dispatch/C2_FILL_ARABIC_FARSI_PERSIANATE_20260704.json","3959","blob"
"c7fb7e644e04102b67cc5da379ba9d4226feaef8","branch instruction/provenance input; not target-language evidence","bcd1f494ed8becdd9db17a555d3ea16d9db645fc","interlanguage-sidecar/20260706/claude_chatgpt_interlingua_program_full_provenance_dump/interlingua_program_20260704/dispatch/C2_FILL_ARABIC_FARSI_PERSIANATE_20260704.md","4715","blob"
"c7fb7e644e04102b67cc5da379ba9d4226feaef8","branch instruction/provenance input; not target-language evidence","5c96af53e3f71b3984616a6aa9fb8381cd82f61f","interlanguage-sidecar/20260706/claude_chatgpt_interlingua_program_full_provenance_dump/interlingua_program_20260704/dispatch/C2_FILL_CONTROLLED_ARABIC_20260704.json","6549","blob"
"c7fb7e644e04102b67cc5da379ba9d4226feaef8","branch instruction/provenance input; not target-language evidence","acccce131e1f82e8a2a9260a3d8686c7fb10ad2b","interlanguage-sidecar/20260706/claude_chatgpt_interlingua_program_full_provenance_dump/interlingua_program_20260704/dispatch/C2_FILL_CONTROLLED_ARABIC_20260704.md","7847","blob"
"c7fb7e644e04102b67cc5da379ba9d4226feaef8","branch instruction/provenance input; not target-language evidence","c1a68393d19a53d9c649d762ebdbcfdd4e6af703","interlanguage-sidecar/20260706/claude_chatgpt_interlingua_program_full_provenance_dump/interlingua_program_20260704/dispatch/C2_FILL_INTERSLAVIC_20260704.json","8521","blob"
"c7fb7e644e04102b67cc5da379ba9d4226feaef8","branch instruction/provenance input; not target-language evidence","878fc5e4421fd8e083d7aa17543e7fc6396a4bbb","interlanguage-sidecar/20260706/claude_chatgpt_interlingua_program_full_provenance_dump/interlingua_program_20260704/dispatch/C2_FILL_INTERSLAVIC_20260704.md","10633","blob"
"c7fb7e644e04102b67cc5da379ba9d4226feaef8","branch instruction/provenance input; not target-language evidence","891a7e7e43b90df1d9a77375cd8045827f4ff883","interlanguage-sidecar/20260706/claude_chatgpt_interlingua_program_full_provenance_dump/interlingua_program_20260704/dispatch/C2_FILL_MALAY_INDONESIAN_20260704.json","5532","blob"
"c7fb7e644e04102b67cc5da379ba9d4226feaef8","branch instruction/provenance input; not target-language evidence","576aed67f7d9436741376f33c1e901ea863f50f4","interlanguage-sidecar/20260706/claude_chatgpt_interlingua_program_full_provenance_dump/interlingua_program_20260704/dispatch/C2_FILL_MALAY_INDONESIAN_20260704.md","6609","blob"
"c7fb7e644e04102b67cc5da379ba9d4226feaef8","branch instruction/provenance input; not target-language evidence","bd1261b1540827c8d098390163efa9c243aca3b3","interlanguage-sidecar/20260706/claude_chatgpt_interlingua_program_full_provenance_dump/interlingua_program_20260704/dispatch/C2_FILL_PAN_ROMANCE_20260704.json","8366","blob"
"c7fb7e644e04102b67cc5da379ba9d4226feaef8","branch instruction/provenance input; not target-language evidence","219d89759a79d04089c43eb28aa71d5153d5d6e8","interlanguage-sidecar/20260706/claude_chatgpt_interlingua_program_full_provenance_dump/interlingua_program_20260704/dispatch/C2_FILL_PAN_ROMANCE_20260704.md","10618","blob"
"c7fb7e644e04102b67cc5da379ba9d4226feaef8","branch instruction/provenance input; not target-language evidence","7ab838bb952174c57c308c7790dd73b34333fad7","interlanguage-sidecar/20260706/claude_chatgpt_interlingua_program_full_provenance_dump/interlingua_program_20260704/dispatch/lemma_norm_batches/batch_00.json","13444","blob"
"c7fb7e644e04102b67cc5da379ba9d4226feaef8","branch instruction/provenance input; not target-language evidence","62f8e18e48e1a33893f994ff6fbe900309a1afae","interlanguage-sidecar/20260706/claude_chatgpt_interlingua_program_full_provenance_dump/interlingua_program_20260704/dispatch/lemma_norm_batches/batch_01.json","13696","blob"
"c7fb7e644e04102b67cc5da379ba9d4226feaef8","branch instruction/provenance input; not target-language evidence","b93bee83e9c31a61bd6e94d8a6a81f37445eb9ad","interlanguage-sidecar/20260706/claude_chatgpt_interlingua_program_full_provenance_dump/interlingua_program_20260704/dispatch/lemma_norm_batches/batch_02.json","10562","blob"
"c7fb7e644e04102b67cc5da379ba9d4226feaef8","branch instruction/provenance input; not target-language evidence","6f48f5ce03a3b8b0acc6d6bfa8048d66a3386299","interlanguage-sidecar/20260706/claude_chatgpt_interlingua_program_full_provenance_dump/interlingua_program_20260704/dispatch/lemma_norm_batches/batch_03.json","9830","blob"
"c7fb7e644e04102b67cc5da379ba9d4226feaef8","branch instruction/provenance input; not target-language evidence","7895fdb2c225744ea0485bc511526ef0c147757a","interlanguage-sidecar/20260706/claude_chatgpt_interlingua_program_full_provenance_dump/interlingua_program_20260704/dispatch/lemma_norm_batches/batch_04.json","17217","blob"
"c7fb7e644e04102b67cc5da379ba9d4226feaef8","branch instruction/provenance input; not target-language evidence","1093b04db43b40aac5c076075b6f4f0ca12ebba8","interlanguage-sidecar/20260706/claude_chatgpt_interlingua_program_full_provenance_dump/interlingua_program_20260704/dispatch/lemma_norm_batches/batch_05.json","9202","blob"
"c7fb7e644e04102b67cc5da379ba9d4226feaef8","branch instruction/provenance input; not target-language evidence","7dd13320b35fcc9c9647806c80331fdcbe0d09be","interlanguage-sidecar/20260706/claude_chatgpt_interlingua_program_full_provenance_dump/interlingua_program_20260704/dispatch/lemma_norm_batches/batch_06.json","8954","blob"
"c7fb7e644e04102b67cc5da379ba9d4226feaef8","branch instruction/provenance input; not target-language evidence","bd102bab8e74cc3b6944af35af9aa40736d3c243","interlanguage-sidecar/20260706/claude_chatgpt_interlingua_program_full_provenance_dump/interlingua_program_20260704/dispatch/lemma_norm_batches/batch_07.json","7744","blob"
"c7fb7e644e04102b67cc5da379ba9d4226feaef8","branch instruction/provenance input; not target-language evidence","00c317b0aaebca6dce1222b4d651edf1a9e6c29b","interlanguage-sidecar/20260706/claude_chatgpt_interlingua_program_full_provenance_dump/interlingua_program_20260704/dispatch/lemma_norm_batches/batch_08.json","9300","blob"
"c7fb7e644e04102b67cc5da379ba9d4226feaef8","branch instruction/provenance input; not target-language evidence","df3334cc361ba35e6c8415c4b4ef716af551a9a0","interlanguage-sidecar/20260706/claude_chatgpt_interlingua_program_full_provenance_dump/interlingua_program_20260704/dispatch/lemma_norm_batches/batch_09.json","11638","blob"
"c7fb7e644e04102b67cc5da379ba9d4226feaef8","branch instruction/provenance input; not target-language evidence","b4f1cba3a34aa58daec6e61cd6b2b5388a97649e","interlanguage-sidecar/20260706/claude_chatgpt_interlingua_program_full_provenance_dump/interlingua_program_20260704/dispatch/lemma_norm_batches/batch_10.json","8467","blob"
"c7fb7e644e04102b67cc5da379ba9d4226feaef8","branch instruction/provenance input; not target-language evidence","4d453294c471d6565c51db29a30a7e4d2aa8e74a","interlanguage-sidecar/20260706/claude_chatgpt_interlingua_program_full_provenance_dump/interlingua_program_20260704/frozen/CHATGPT_LANGUAGE_ONLY_HANDOFF_v0.md","11112","blob"
"c7fb7e644e04102b67cc5da379ba9d4226feaef8","branch instruction/provenance input; not target-language evidence","7dc0f6a73e40dd98ecb6b6eab54e24bbc2bbe7e6","interlanguage-sidecar/20260706/claude_chatgpt_interlingua_program_full_provenance_dump/interlingua_program_20260704/frozen/F10_AUDIT_v1.json","568618","blob"
"c7fb7e644e04102b67cc5da379ba9d4226feaef8","branch instruction/provenance input; not target-language evidence","36d130c214cf46309c0ba0faf1546322d91ef13d","interlanguage-sidecar/20260706/claude_chatgpt_interlingua_program_full_provenance_dump/interlingua_program_20260704/frozen/FABLE_BLIND_ATLAS_v0.md","17784","blob"
"c7fb7e644e04102b67cc5da379ba9d4226feaef8","branch instruction/provenance input; not target-language evidence","ee3d1c109f72aa9ff974b135654c8a15721ff94b","interlanguage-sidecar/20260706/claude_chatgpt_interlingua_program_full_provenance_dump/interlingua_program_20260704/frozen/INTERSLAVIC_LEDGER_RETROFIT_v1.json","1016710","blob"
"c7fb7e644e04102b67cc5da379ba9d4226feaef8","branch instruction/provenance input; not target-language evidence","eddabef81744e1c28a591957f8e4693044fe1b85","interlanguage-sidecar/20260706/claude_chatgpt_interlingua_program_full_provenance_dump/interlingua_program_20260704/frozen/ORIGINATING_SESSION_CONSTRUCTED_LANGUAGE_AI_REFLECTIONS.md","154899","blob"
"c7fb7e644e04102b67cc5da379ba9d4226feaef8","branch instruction/provenance input; not target-language evidence","9f511a1a491922ac7a013725105dbe600dcfb273","interlanguage-sidecar/20260706/claude_chatgpt_interlingua_program_full_provenance_dump/interlingua_program_20260704/frozen/ORIGINATING_SESSION_ESTATE_README.md","1159","blob"
"c7fb7e644e04102b67cc5da379ba9d4226feaef8","branch instruction/provenance input; not target-language evidence","94591fa1aec68f7c18d92650fc6dc86ca5041b5a","interlanguage-sidecar/20260706/claude_chatgpt_interlingua_program_full_provenance_dump/interlingua_program_20260704/frozen/ORIGINATING_SESSION_INTERSLAVIC_LOGBOOK.md","387565","blob"
"c7fb7e644e04102b67cc5da379ba9d4226feaef8","branch instruction/provenance input; not target-language evidence","7b01fb7ccfce500e2de6057b035b9542fcdbc86d","interlanguage-sidecar/20260706/claude_chatgpt_interlingua_program_full_provenance_dump/interlingua_program_20260704/frozen/ORIGINATING_SESSION_INTERSLAVIC_LOGBOOK.md.before_section09_utf8_repair_20260613_121324.iteration1.md","195581","blob"
"c7fb7e644e04102b67cc5da379ba9d4226feaef8","branch instruction/provenance input; not target-language evidence","f8b03b7046fe77bfe32981615655f6ba2112ef52","interlanguage-sidecar/20260706/claude_chatgpt_interlingua_program_full_provenance_dump/interlingua_program_20260704/frozen/UNION_TERM_SPINE_v1_preSlavic.json","154466","blob"
"c7fb7e644e04102b67cc5da379ba9d4226feaef8","branch instruction/provenance input; not target-language evidence","c6d9955a6ef5f5fbcdabdc3a93e893cde84b7f1b","interlanguage-sidecar/20260706/claude_chatgpt_interlingua_program_full_provenance_dump/interlingua_program_20260704/frozen/UNION_TERM_SPINE_v1_preSlavic.md","10560","blob"
"c7fb7e644e04102b67cc5da379ba9d4226feaef8","branch instruction/provenance input; not target-language evidence","5a7ada010c8f9d4e3a5bd5d3aa5789c88710404b","interlanguage-sidecar/20260706/claude_chatgpt_interlingua_program_full_provenance_dump/interlingua_program_20260704/frozen/branch_weighting_v0_run1.json","1943","blob"
"c7fb7e644e04102b67cc5da379ba9d4226feaef8","branch instruction/provenance input; not target-language evidence","48fc7c770e723225ca907bc7fd2845bc0e0c5061","interlanguage-sidecar/20260706/claude_chatgpt_interlingua_program_full_provenance_dump/interlingua_program_20260704/frozen/proof_prose_lexicon_v2_230_preV4.json","91529","blob"
"c7fb7e644e04102b67cc5da379ba9d4226feaef8","branch instruction/provenance input; not target-language evidence","98ea0f71f1c7f1265db012f06cdd162cd7f68f90","interlanguage-sidecar/20260706/claude_chatgpt_interlingua_program_full_provenance_dump/interlingua_program_20260704/interslavic_term_decisions_20260704.json","121888","blob"
"c7fb7e644e04102b67cc5da379ba9d4226feaef8","branch instruction/provenance input; not target-language evidence","2580bbd689120cb0b949c1565e45c685779d82b0","interlanguage-sidecar/20260706/claude_chatgpt_interlingua_program_full_provenance_dump/interlingua_program_20260704/scripts/apply_concept_ledger.py","6992","blob"
